Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2326.339347
SE: 1053.705298
pval: 0.027650
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2703.677046  6204.536593  ... -14889.730907   9482.376815
Treatment_FIN              2326.339347  1053.705298  ...    256.803722   4395.874973
Treatment_MKT              3521.825485  1195.381227  ...   1174.030480   5869.620489
Gender                    -1615.094924  1101.743123  ...  -3778.979500    548.789652
Age                           2.705643    62.414253  ...   -119.879409    125.290695
Children_total              164.263050   372.104093  ...   -566.570019    895.096119
Race_SAblackcolored        2470.464039  5345.411673  ...  -8028.220847  12969.148925
Race_Foreigner              883.474628  5297.235306  ...  -9520.589202  11287.538458
Educ_high                  2477.811829  1030.767558  ...    453.327197   4502.296462
Operating_yearstotal        300.843571   261.773686  ...   -213.294462    814.981603
Activity_Hours              -33.335501    22.475762  ...    -77.479144     10.808141
pre_Employees1_composite   1533.400593   262.909063  ...   1017.032617   2049.768569
FormalReg                 -1225.835062  1096.427825  ...  -3379.280099    927.609974
pre_Profits3_composite_w1     0.548307     0.114738  ...      0.322955      0.773660
Ind2_SIC15                 -201.956905  6011.576449  ... -12009.026344  11605.112535
Ind2_SIC17                -6441.948158  3521.762613  ... -13358.885184    474.988868
Ind2_SIC23                 -693.730135  2267.682689  ...  -5147.584660   3760.124390
Ind2_SIC25                 3957.681812  7469.453174  ... -10712.738342  18628.101967
Ind2_SIC34                -3622.373861  2694.002824  ...  -8913.544769   1668.797046
Ind2_SIC41                  -11.194880  3882.290751  ...  -7636.229157   7613.839397
Ind2_SIC54                  990.069945  2212.457050  ...  -3355.318365   5335.458254
Ind2_SIC56                -1073.236089  2155.011554  ...  -5305.798259   3159.326081
Ind2_SIC57                 5030.340600  3843.207641  ...  -2517.932283  12578.613483
Ind2_SIC58                -2165.385413  2285.937482  ...  -6655.093365   2324.322539
Ind2_SIC59                 1128.696577  2547.999905  ...  -3875.716503   6133.109658
Ind2_SIC72                -1335.056048  1906.324225  ...  -5079.182516   2409.070420
Ind2_SIC73                -4866.697215  2346.437841  ...  -9475.231226   -258.163204
Ind2_SIC75                 3477.207926  4004.279976  ...  -4387.419953  11341.835804
Ind2_SIC76                -2105.089272  2174.733231  ...  -6376.385909   2166.207365
Ind2_SIC83                -5710.301157  2923.992504  ... -11453.184547     32.582232

[30 rows x 6 columns]
