Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2330.404953
SE: 1058.272570
pval: 0.028052
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2236.208570  6048.813609  ... -14116.413857   9643.996718
Treatment_FIN              2330.404953  1058.272570  ...    251.898953   4408.910953
Treatment_MKT              3546.221534  1209.673528  ...   1170.355659   5922.087409
Gender                    -1680.498478  1113.996645  ...  -3868.449650    507.452695
Age                          -0.607429    61.637564  ...   -121.667022    120.452164
Children_total              181.388230   356.663994  ...   -519.119628    881.896089
Race_SAblackcolored        2237.831772  5217.666507  ...  -8009.954526  12485.618069
Race_Foreigner              662.639850  5183.532336  ...  -9518.105044  10843.384743
Educ_high                  2655.331925  1118.902254  ...    457.745864   4852.917987
Operating_yearstotal        305.545652   201.641178  ...    -90.488801    701.580105
Activity_Hours              -34.721968    23.348277  ...    -80.579277     11.135342
pre_Employees1_composite   1495.655831   260.728880  ...    983.569856   2007.741806
FormalReg                 -1240.248625  1091.072213  ...  -3383.174943    902.677693
pre_Profits3_composite_w1     0.553902     0.115375  ...      0.327299      0.780506
Ind2_SIC15                  113.335856  5930.804908  ... -11535.093800  11761.765512
Ind2_SIC17                -6393.156242  3487.365331  ... -13242.535098    456.222615
Ind2_SIC23                -1086.216734  2358.233252  ...  -5717.917586   3545.484118
Ind2_SIC25                 4526.283717  7324.756881  ...  -9859.944897  18912.512331
Ind2_SIC34                -3560.558471  2677.724890  ...  -8819.758613   1698.641671
Ind2_SIC41                 -138.449200  3811.746521  ...  -7624.930698   7348.032299
Ind2_SIC54                  859.237467  2250.502725  ...  -3560.874658   5279.349591
Ind2_SIC56                -1326.356676  2227.414039  ...  -5701.121342   3048.407990
Ind2_SIC57                 4934.613491  3808.815805  ...  -2546.111919  12415.338900
Ind2_SIC58                -2260.276403  2339.667905  ...  -6855.513884   2334.961078
Ind2_SIC59                 1129.015245  2610.593056  ...  -3998.334253   6256.364743
Ind2_SIC72                -1574.493254  1946.485633  ...  -5397.498954   2248.512446
Ind2_SIC73                -5000.562615  2371.980013  ...  -9659.262869   -341.862361
Ind2_SIC75                 3273.744932  4151.627215  ...  -4880.281094  11427.770958
Ind2_SIC76                -2227.589920  2187.982592  ...  -6524.909037   2069.729198
Ind2_SIC83                -5713.970996  2887.696331  ... -11385.566689    -42.375303

[30 rows x 6 columns]
