Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2317.362069
SE: 1050.276835
pval: 0.027744
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1773.774985  6088.742919  ... -13732.403650  10184.853681
Treatment_FIN              2317.362069  1050.276835  ...    254.560135   4380.164003
Treatment_MKT              3525.410082  1200.976212  ...   1166.626217   5884.193947
Gender                    -1491.808773  1100.857906  ...  -3653.954734    670.337188
Age                         -16.314552    60.537473  ...   -135.213505    102.584401
Children_total              214.159658   359.475880  ...   -491.870901    920.190217
Race_SAblackcolored        1426.536915  5195.602575  ...  -8777.914598  11630.988428
Race_Foreigner             -130.754729  5159.213922  ... -10263.736909  10002.227452
Educ_high                  2635.479804  1097.041414  ...    480.829644   4790.129963
Operating_yearstotal        613.022602   270.527376  ...     81.691836   1144.353368
Activity_Hours              -37.130328    23.132480  ...    -82.563802      8.303145
pre_Employees1_composite   1548.469065   256.557132  ...   1044.576633   2052.361497
FormalReg                 -1485.684235  1067.503946  ...  -3582.321169    610.952699
pre_Profits3_composite_w1     0.553180     0.113328  ...      0.330598      0.775763
Ind2_SIC15                  -30.111283  5856.987187  ... -11533.558842  11473.336276
Ind2_SIC17                -6742.192005  3623.762491  ... -13859.462446    375.078435
Ind2_SIC23                 -825.853490  2285.297046  ...  -5314.303590   3662.596609
Ind2_SIC25                 3873.641506  7471.662761  ... -10801.118400  18548.401412
Ind2_SIC34                -3317.161721  2669.671614  ...  -8560.544783   1926.221342
Ind2_SIC41                  296.139606  3723.297090  ...  -7016.622307   7608.901519
Ind2_SIC54                  898.666248  2198.820661  ...  -3419.939438   5217.271934
Ind2_SIC56                -1595.265992  2228.910811  ...  -5972.970400   2782.438415
Ind2_SIC57                 4941.713768  3757.397758  ...  -2438.023747  12321.451282
Ind2_SIC58                -2081.596565  2287.990359  ...  -6575.336481   2412.143351
Ind2_SIC59                  892.993859  2523.012343  ...  -4062.342263   5848.329981
Ind2_SIC72                -1382.144141  1874.066842  ...  -5062.915320   2298.627039
Ind2_SIC73                -4870.795526  2329.420929  ...  -9445.907379   -295.683674
Ind2_SIC75                 2540.970254  4107.045737  ...  -5525.495277  10607.435784
Ind2_SIC76                -2128.813950  2139.415204  ...  -6330.744023   2073.116123
Ind2_SIC83                -5292.068516  2747.778511  ... -10688.857854    104.720822

[30 rows x 6 columns]
