Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011449
SE: 0.004037
pval: 0.004622
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011449      0.004037  ...     -0.019367     -0.003531
ln_at_adj             0.000905           NaN  ...           NaN           NaN
ppent_at             -0.124075      0.016182  ...     -0.155814     -0.092337
div_payer             0.032312           NaN  ...           NaN           NaN
state_inc_growth      0.001993      0.000392  ...      0.001224      0.002761
state_id::1.0:fyear   0.066882  10295.267130  ... -20193.089523  20193.223288
state_id::3.0:fyear   0.070800  10328.166394  ... -20257.614284  20257.755884
state_id::4.0:fyear   0.065992  10393.686621  ... -20386.130590  20386.262574
state_id::5.0:fyear   0.068855  10353.352361  ... -20307.016033  20307.153743
state_id::6.0:fyear   0.067580  10351.819660  ... -20304.011064  20304.146224
state_id::7.0:fyear   0.066769  10320.916731  ... -20243.398812  20243.532351
state_id::10.0:fyear  0.069587  10370.775277  ... -20341.188640  20341.327815
state_id::11.0:fyear  0.067404  10298.223325  ... -20198.887289  20199.022096
state_id::12.0:fyear  0.088846  10413.757015  ... -20425.473843  20425.651536
state_id::14.0:fyear  0.066871  10371.782742  ... -20343.167400  20343.301142
state_id::15.0:fyear  0.067512  10331.814011  ... -20264.772015  20264.907038
state_id::17.0:fyear  0.072835  10315.020824  ... -20231.828504  20231.974174
state_id::18.0:fyear  0.067029  10319.088739  ... -20239.813126  20239.947183
state_id::19.0:fyear  0.059898  10384.839983  ... -20368.784872  20368.904667
state_id::21.0:fyear  0.072347  10355.306440  ... -20310.845274  20310.989969
state_id::22.0:fyear  0.066860  10348.240849  ... -20296.992299  20297.126020
state_id::23.0:fyear  0.067275  10344.215761  ... -20289.097068  20289.231618
state_id::24.0:fyear  0.068834  10370.725277  ... -20341.091324  20341.228993
state_id::25.0:fyear  0.056917  10401.024336  ... -20400.531874  20400.645707
state_id::26.0:fyear  0.069895  10353.928788  ... -20308.145597  20308.285387
state_id::28.0:fyear  0.122972  10381.144038  ... -20361.472563  20361.718507
state_id::29.0:fyear  0.047763  10443.924172  ... -20484.684846  20484.780372
state_id::30.0:fyear  0.070742  10334.938872  ... -20270.897893  20271.039376
state_id::31.0:fyear  0.066889  10285.054993  ... -20173.059411  20173.193189
state_id::32.0:fyear -0.000086  10394.008848  ... -20386.828685  20386.828512
state_id::33.0:fyear  0.066927  10357.365635  ... -20314.889604  20315.023458
state_id::34.0:fyear  0.066005  10279.340980  ... -20161.852821  20161.984830
state_id::36.0:fyear  0.066842  10343.046006  ... -20286.803142  20286.936826
state_id::38.0:fyear  0.086388  10392.657990  ... -20384.092635  20384.265411
state_id::39.0:fyear  0.066898  10363.704749  ... -20327.323184  20327.456980
state_id::40.0:fyear  0.074915  10405.851573  ... -20409.982026  20410.131857
state_id::41.0:fyear  0.066072  10340.584201  ... -20281.975323  20282.107467
state_id::43.0:fyear  0.066811  10274.789579  ... -20152.924887  20153.058510
state_id::44.0:fyear  0.064697  10322.540269  ... -20246.585295  20246.714690
state_id::45.0:fyear  0.072938  10369.506348  ... -20338.696411  20338.842287
state_id::47.0:fyear  0.066066  10308.906556  ... -20219.842736  20219.974868
state_id::48.0:fyear  0.066659  10346.001154  ... -20292.599557  20292.732876
state_id::50.0:fyear  0.065308  10394.697745  ... -20388.114494  20388.245109

[43 rows x 6 columns]
