Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011880
SE: 0.003075
pval: 0.000116
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011880     0.003075  ...    -0.017912    -0.005849
ln_at_adj             0.001355     0.000925  ...    -0.000459     0.003169
ppent_at             -0.128822     0.018552  ...    -0.165210    -0.092435
div_payer             0.030899     0.005125  ...     0.020848     0.040951
state_inc_growth      0.001913     0.000391  ...     0.001146     0.002680
state_id::1.0:fyear   0.080271  1287.941671  ... -2526.090956  2526.251498
state_id::3.0:fyear   0.084144  1274.438517  ... -2499.601972  2499.770259
state_id::4.0:fyear   0.079324  1273.188008  ... -2497.154041  2497.312689
state_id::5.0:fyear   0.082148  1287.103598  ... -2524.445281  2524.609578
state_id::6.0:fyear   0.080488  1273.879387  ... -2498.508949  2498.669925
state_id::7.0:fyear   0.080317  1284.437070  ... -2519.216980  2519.377614
state_id::10.0:fyear  0.082526  1286.516964  ... -2523.294278  2523.459330
state_id::11.0:fyear  0.080894  1280.070029  ... -2510.650879  2510.812668
state_id::12.0:fyear  0.102353  1270.393847  ... -2491.650540  2491.855246
state_id::14.0:fyear  0.080261  1280.682381  ... -2511.852582  2512.013104
state_id::15.0:fyear  0.081154  1271.109665  ... -2493.075746  2493.238054
state_id::17.0:fyear  0.086200  1251.201589  ... -2454.022961  2454.195362
state_id::18.0:fyear  0.080272  1281.845355  ... -2514.133629  2514.294173
state_id::19.0:fyear  0.072388  1274.042616  ... -2498.837208  2498.981983
state_id::21.0:fyear  0.085296  1277.969736  ... -2506.526960  2506.697552
state_id::22.0:fyear  0.080251  1265.357072  ... -2481.793501  2481.954003
state_id::23.0:fyear  0.080912  1293.161869  ... -2536.329222  2536.491045
state_id::24.0:fyear  0.082203  1273.668326  ... -2498.093259  2498.257664
state_id::25.0:fyear  0.070009  1275.432190  ... -2501.565099  2501.705117
state_id::26.0:fyear  0.083328  1274.575721  ... -2499.871900  2500.038556
state_id::28.0:fyear  0.136295  1280.670843  ... -2511.773917  2512.046507
state_id::29.0:fyear  0.061262  1286.785910  ... -2523.843053  2523.965578
state_id::30.0:fyear  0.084135  1274.899649  ... -2500.506446  2500.674716
state_id::31.0:fyear  0.080278  1259.730763  ... -2470.758022  2470.918577
state_id::32.0:fyear  0.013151  1294.723262  ... -2539.459503  2539.485804
state_id::33.0:fyear  0.080317  1270.117165  ... -2491.129891  2491.290525
state_id::34.0:fyear  0.079433  1286.611835  ... -2523.483452  2523.642319
state_id::36.0:fyear  0.080255  1270.528155  ... -2491.936069  2492.096579
state_id::38.0:fyear  0.096425  1263.811952  ... -2478.746726  2478.939577
state_id::39.0:fyear  0.080280  1258.616629  ... -2468.572755  2468.733315
state_id::40.0:fyear  0.088295  1264.136827  ... -2479.392066  2479.568655
state_id::41.0:fyear  0.079474  1276.219738  ... -2503.100333  2503.259281
state_id::43.0:fyear  0.080191  1277.211060  ... -2505.043997  2505.204378
state_id::44.0:fyear  0.077758  1265.619738  ... -2482.311189  2482.466705
state_id::45.0:fyear  0.086254  1280.351819  ... -2511.198224  2511.370731
state_id::47.0:fyear  0.079382  1286.302191  ... -2522.876166  2523.034930
state_id::48.0:fyear  0.080340  1283.346547  ... -2517.078003  2517.238683
state_id::50.0:fyear  0.078072  1277.759183  ... -2506.121203  2506.277348

[43 rows x 6 columns]
