Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003289
pval: 0.000979
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010862     0.003289  ...    -0.017313    -0.004411
ln_at_adj            -0.000476     0.001428  ...    -0.003277     0.002324
ppent_at             -0.117418     0.021711  ...    -0.160003    -0.074833
div_payer             0.033096     0.005814  ...     0.021693     0.044499
state_inc_growth      0.001895     0.000394  ...     0.001122     0.002668
state_id::1.0:fyear   0.063127  3905.254116  ... -7659.709677  7659.835931
state_id::3.0:fyear   0.067080  3863.391338  ... -7577.595991  7577.730151
state_id::4.0:fyear   0.062339  3865.168199  ... -7581.085871  7581.210549
state_id::5.0:fyear   0.065254  3887.010138  ... -7623.923776  7624.054284
state_id::6.0:fyear   0.064230  3878.364081  ... -7606.966408  7607.094869
state_id::7.0:fyear   0.063248  3895.239963  ... -7640.067778  7640.194273
state_id::10.0:fyear  0.065681  3874.278931  ... -7598.952337  7599.083699
state_id::11.0:fyear  0.063695  3872.679482  ... -7595.817160  7595.944550
state_id::12.0:fyear  0.084933  3880.590172  ... -7611.311964  7611.481831
state_id::14.0:fyear  0.063114  3897.118920  ... -7643.753301  7643.879529
state_id::15.0:fyear  0.063655  3886.483294  ... -7622.892023  7623.019333
state_id::17.0:fyear  0.069162  3849.551389  ... -7550.448208  7550.586533
state_id::18.0:fyear  0.062888  3868.984644  ... -7588.570904  7588.696681
state_id::19.0:fyear  0.056422  3836.029337  ... -7523.938769  7524.051614
state_id::21.0:fyear  0.069217  3828.577479  ... -7509.309887  7509.448321
state_id::22.0:fyear  0.063103  3880.361893  ... -7610.886047  7611.012252
state_id::23.0:fyear  0.063724  3862.119782  ... -7575.105314  7575.232763
state_id::24.0:fyear  0.065149  3898.444352  ... -7646.350971  7646.481270
state_id::25.0:fyear  0.053484  3874.524219  ... -7599.445642  7599.552610
state_id::26.0:fyear  0.066485  3880.152576  ... -7610.472112  7610.605081
state_id::28.0:fyear  0.119406  3874.736775  ... -7599.796627  7600.035439
state_id::29.0:fyear  0.043980  3846.459933  ... -7544.409802  7544.497763
state_id::30.0:fyear  0.067121  3902.167437  ... -7653.651466  7653.785707
state_id::31.0:fyear  0.063133  3893.249886  ... -7636.164550  7636.290817
state_id::32.0:fyear -0.004602  3910.228342  ... -7669.533862  7669.524657
state_id::33.0:fyear  0.063171  3886.760094  ... -7623.435423  7623.561765
state_id::34.0:fyear  0.062291  3864.639080  ... -7580.048103  7580.172685
state_id::36.0:fyear  0.063107  3865.500211  ... -7581.736312  7581.862526
state_id::38.0:fyear  0.085925  3893.225318  ... -7636.093571  7636.265421
state_id::39.0:fyear  0.063137  3872.708915  ... -7595.875448  7596.001721
state_id::40.0:fyear  0.071293  3865.014970  ... -7580.776374  7580.918960
state_id::41.0:fyear  0.062424  3876.572809  ... -7603.454810  7603.579657
state_id::43.0:fyear  0.063291  3858.548743  ... -7568.101505  7568.228087
state_id::44.0:fyear  0.060907  3889.038046  ... -7627.905667  7628.027480
state_id::45.0:fyear  0.069226  3912.407226  ... -7673.733701  7673.872152
state_id::47.0:fyear  0.062345  3904.787406  ... -7658.795053  7658.919743
state_id::48.0:fyear  0.061142  3868.204828  ... -7587.043119  7587.165402
state_id::50.0:fyear  0.061100  3887.072518  ... -7624.050283  7624.172483

[43 rows x 6 columns]
