Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2145.390830
SE: 1030.486989
pval: 0.037787
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -987.821736  5738.686407  ... -12258.920005  10283.276533
Treatment_FIN              2145.390830  1030.486989  ...    121.457251   4169.324408
Treatment_MKT              3316.244265  1187.841922  ...    983.256875   5649.231656
Gender                    -1668.231295  1089.082656  ...  -3807.250013    470.787424
Age                         -33.405923    64.237482  ...   -159.571899     92.760052
Children_total              181.187689   356.360301  ...   -518.723699    881.099078
Race_SAblackcolored        2497.289031  4892.218421  ...  -7111.299183  12105.877244
Race_Foreigner             1502.325931  4877.278740  ...  -8076.919920  11081.571782
Educ_high                  2402.255358  1062.100549  ...    316.230994   4488.279722
Operating_yearstotal        144.454789    77.040030  ...     -6.856102    295.765680
Activity_Hours              -39.528501    22.692340  ...    -84.097515      5.040514
pre_Employees1_composite   1486.215588   257.964883  ...    979.558256   1992.872919
FormalReg                 -1456.444353  1044.553880  ...  -3508.006086    595.117381
pre_Profits3_composite_w1     0.579079     0.117281  ...      0.348733      0.809425
Ind2_SIC15                  288.458768  5936.822461  ... -11371.789694  11948.707231
Ind2_SIC17                -5761.482408  3432.662520  ... -12503.421911    980.457096
Ind2_SIC23                 -681.850250  2140.345254  ...  -4885.606994   3521.906494
Ind2_SIC25                 4018.016038  7340.875493  ... -10399.870423  18435.902499
Ind2_SIC34                -2022.634858  2156.716554  ...  -6258.545743   2213.276027
Ind2_SIC41                  453.530103  3766.308701  ...  -6943.708997   7850.769203
Ind2_SIC54                 1197.631684  2074.180503  ...  -2876.173820   5271.437188
Ind2_SIC56                 -275.298596  2112.396685  ...  -4424.162801   3873.565610
Ind2_SIC57                 5340.510352  3666.749600  ...  -1861.189153  12542.209858
Ind2_SIC58                -2204.066917  2256.150562  ...  -6635.271706   2227.137872
Ind2_SIC59                 1316.608796  2460.659429  ...  -3516.262748   6149.480339
Ind2_SIC72                -1077.203751  1770.818721  ...  -4555.189897   2400.782394
Ind2_SIC73                -4411.899369  2220.366429  ...  -8772.822136    -50.976601
Ind2_SIC75                 3702.720925  3822.458081  ...  -3804.798670  11210.240521
Ind2_SIC76                -1948.586243  2058.538113  ...  -5991.669225   2094.496740
Ind2_SIC83                -5179.704614  2708.558727  ... -10499.464122    140.054894

[30 rows x 6 columns]
