Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1849.969420
SE: 1041.774979
pval: 0.076292
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   483.318247  6635.966075  ... -12550.087036  13516.723529
Treatment_FIN              1849.969420  1041.774979  ...   -196.134398   3896.073237
Treatment_MKT              3408.655253  1198.287565  ...   1055.152039   5762.158467
Gender                    -1729.824353  1115.704867  ...  -3921.130569    461.481862
Age                         -46.747143    66.354987  ...   -177.072017     83.577731
Children_total              241.859273   360.796154  ...   -466.764376    950.482922
Race_SAblackcolored        1330.396840  5752.097703  ...  -9967.041958  12627.835637
Race_Foreigner             -186.227704  5700.152742  ... -11381.643717  11009.188309
Educ_high                  2562.242628  1055.472331  ...    489.236452   4635.248804
Operating_yearstotal        187.885414    78.980260  ...     32.763804    343.007024
Activity_Hours              -30.628084    22.758964  ...    -75.327951     14.071783
pre_Employees1_composite   1565.277749   264.431763  ...   1045.919105   2084.636393
FormalReg                 -1119.333710  1085.311280  ...  -3250.945235   1012.277815
pre_Profits3_composite_w1     0.509926     0.108625  ...      0.296581      0.723271
Ind2_SIC15                   -7.496471  5940.171805  ... -11674.323230  11659.330289
Ind2_SIC17                -6858.860758  3461.784443  ... -13657.997332    -59.724184
Ind2_SIC23                -1438.156639  2301.824550  ...  -5959.067674   3082.754395
Ind2_SIC25                 4141.189559  7519.145487  ... -10626.829054  18909.208171
Ind2_SIC34                -3978.834086  2706.879745  ...  -9295.295981   1337.627808
Ind2_SIC41                  150.549371  3907.313429  ...  -7523.630833   7824.729575
Ind2_SIC54                  481.777834  2211.181189  ...  -3861.104614   4824.660281
Ind2_SIC56                -1563.821034  2242.018976  ...  -5967.270605   2839.628538
Ind2_SIC57                 4968.940374  3892.293389  ...  -2675.739638  12613.620386
Ind2_SIC58                -2762.096448  2385.103127  ...  -7446.571224   1922.378328
Ind2_SIC59                  130.351840  2766.563753  ...  -5303.332756   5564.036435
Ind2_SIC72                -2025.108375  1943.148413  ...  -5841.559591   1791.342841
Ind2_SIC73                -5196.428304  2425.730630  ...  -9960.697748   -432.158859
Ind2_SIC75                 2325.433830  4147.092181  ...  -5819.685137  10470.552796
Ind2_SIC76                -2371.684495  2153.779044  ...  -6601.825948   1858.456958
Ind2_SIC83                -5755.532139  2873.583161  ... -11399.408784   -111.655494

[30 rows x 6 columns]
