Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2234.023519
SE: 1053.662526
pval: 0.034408
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -550.933213  5983.912371  ... -12303.668870  11201.802443
Treatment_FIN              2234.023519  1053.662526  ...    164.571901   4303.475137
Treatment_MKT              3523.198898  1198.695653  ...   1168.894179   5877.503618
Gender                    -1584.294952  1088.304552  ...  -3721.785429    553.195526
Age                         -53.978781    54.684803  ...   -161.382766     53.425204
Children_total              194.665166   366.704177  ...   -525.562167    914.892500
Race_SAblackcolored        2526.907815  4843.912195  ...  -6986.804294  12040.619923
Race_Foreigner             1116.706863  4828.602384  ...  -8366.935927  10600.349652
Educ_high                  2569.293693  1022.244456  ...    561.548907   4577.038480
Operating_yearstotal        198.512836    81.430708  ...     38.578409    358.447262
Activity_Hours              -34.369676    23.221957  ...    -79.978886     11.239534
pre_Employees1_composite   1509.698775   260.131970  ...    998.785163   2020.612386
FormalReg                 -1275.197772   980.825491  ...  -3201.593416    651.197873
pre_Profits3_composite_w1     0.544862     0.114271  ...      0.320427      0.769298
Ind2_SIC15                  339.238025  5923.247536  ... -11294.348533  11972.824583
Ind2_SIC17                -6043.463442  3506.176312  ... -12929.788108    842.861225
Ind2_SIC23                -1184.508401  2238.183527  ...  -5580.424938   3211.408136
Ind2_SIC25                 4292.877118  7427.044894  ... -10294.250824  18880.005060
Ind2_SIC34                -3892.274461  2710.031185  ...  -9214.925957   1430.377036
Ind2_SIC41                  208.727016  3827.266907  ...  -7308.237381   7725.691413
Ind2_SIC54                  658.442314  2161.925410  ...  -3587.699053   4904.583681
Ind2_SIC56                -1477.455463  2186.619313  ...  -5772.097026   2817.186099
Ind2_SIC57                 5031.798929  3855.552644  ...  -2540.720223  12604.318081
Ind2_SIC58                -2286.285898  2269.870084  ...  -6744.436590   2171.864794
Ind2_SIC59                  885.458058  2530.141131  ...  -4083.879399   5854.795515
Ind2_SIC72                -1849.945110  2040.172125  ...  -5856.956274   2157.066054
Ind2_SIC73                -4975.795873  2386.584074  ...  -9663.179312   -288.412434
Ind2_SIC75                 3298.253792  3934.196483  ...  -4428.726221  11025.233805
Ind2_SIC76                -2367.051098  2154.522538  ...  -6598.652814   1864.550618
Ind2_SIC83                -5448.641465  2696.491924  ... -10744.701102   -152.581827

[30 rows x 6 columns]
