Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2225.387371
SE: 1054.530858
pval: 0.035258
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2168.128288  5433.499612  ... -12839.822771   8503.566195
Treatment_FIN              2225.387371  1054.530858  ...    154.230301   4296.544441
Treatment_MKT              3500.699965  1192.947028  ...   1157.685863   5843.714067
Gender                    -1647.536916  1104.352791  ...  -3816.547024    521.473192
Age                         -16.718221    50.671055  ...   -116.238983     82.802541
Children_total              177.676558   360.407847  ...   -530.184435    885.537551
Race_SAblackcolored        2935.046173  4851.212338  ...  -6593.003821  12463.096167
Race_Foreigner             1467.726380  4836.678693  ...  -8031.778729  10967.231489
Educ_high                  2589.341491  1056.612369  ...    514.096218   4664.586764
Operating_yearstotal        168.720793    76.333538  ...     18.797492    318.644093
Activity_Hours              -34.529639    22.862167  ...    -79.432203     10.372926
pre_Employees1_composite   1520.072108   259.199236  ...   1010.990439   2029.153777
FormalReg                 -1365.156192  1016.816370  ...  -3362.239916    631.927533
pre_Profits3_composite_w1     0.546784     0.114862  ...      0.321188      0.772379
Ind2_SIC15                  192.303804  5912.366149  ... -11419.911106  11804.518713
Ind2_SIC17                -6104.749323  3472.247793  ... -12924.436497    714.937851
Ind2_SIC23                -1287.324979  2255.557414  ...  -5717.364792   3142.714834
Ind2_SIC25                 4085.855880  7409.676706  ... -10467.159977  18638.871738
Ind2_SIC34                -3932.773128  2723.623180  ...  -9282.120056   1416.573800
Ind2_SIC41                  206.479937  3862.815808  ...  -7380.304473   7793.264347
Ind2_SIC54                  725.514286  2197.012096  ...  -3589.539277   5040.567849
Ind2_SIC56                -1542.758258  2162.530488  ...  -5790.088031   2704.571516
Ind2_SIC57                 5168.648932  3865.268877  ...  -2422.953440  12760.251305
Ind2_SIC58                -2317.555698  2301.441152  ...  -6837.713717   2202.602321
Ind2_SIC59                  678.390481  2567.882257  ...  -4365.072641   5721.853602
Ind2_SIC72                -1676.153426  1978.832167  ...  -5562.689513   2210.382661
Ind2_SIC73                -4933.122469  2371.003972  ...  -9589.905724   -276.339214
Ind2_SIC75                 3344.315003  3956.460501  ...  -4426.392777  11115.022782
Ind2_SIC76                -2228.103351  2188.613427  ...  -6526.661462   2070.454760
Ind2_SIC83                -5643.469062  2690.574652  ... -10927.906849   -359.031275

[30 rows x 6 columns]
