Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011044
SE: 0.003575
pval: 0.002043
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011044     0.003575  ...    -0.018056    -0.004031
ln_at_adj             0.005192     0.004115  ...    -0.002879     0.013264
ppent_at             -0.138155     0.020861  ...    -0.179073    -0.097236
div_payer             0.025915     0.004752  ...     0.016593     0.035237
state_inc_growth      0.001527     0.000358  ...     0.000825     0.002228
state_id::1.0:fyear   0.062467  2055.940229  ... -4032.541696  4032.666629
state_id::3.0:fyear   0.066481  2065.239639  ... -4050.777920  4050.910881
state_id::4.0:fyear   0.061811  2050.657911  ... -4022.181400  4022.305022
state_id::5.0:fyear   0.063982  2056.367453  ... -4033.378156  4033.506121
state_id::6.0:fyear   0.062327  2043.453715  ... -4008.050283  4008.174937
state_id::7.0:fyear   0.062304  2057.573475  ... -4035.745374  4035.869983
state_id::10.0:fyear  0.064790  2057.687157  ... -4035.965867  4036.095448
state_id::11.0:fyear  0.063206  2047.150192  ... -4015.299825  4015.426236
state_id::12.0:fyear  0.084152  2052.412449  ... -4025.600482  4025.768785
state_id::14.0:fyear  0.062457  2048.095529  ... -4017.154794  4017.279709
state_id::15.0:fyear  0.063259  2053.405570  ... -4027.569321  4027.695840
state_id::17.0:fyear  0.068397  2058.230981  ... -4037.028941  4037.165734
state_id::18.0:fyear  0.062774  2048.419156  ... -4017.789252  4017.914800
state_id::19.0:fyear  0.054954  2079.578483  ... -4078.914235  4079.024143
state_id::21.0:fyear  0.067386  2065.735688  ... -4051.749986  4051.884758
state_id::22.0:fyear  0.062447  2040.777574  ... -4002.801072  4002.925967
state_id::23.0:fyear  0.063107  2074.881047  ... -4069.692342  4069.818556
state_id::24.0:fyear  0.064171  2059.083196  ... -4038.704733  4038.833076
state_id::25.0:fyear  0.051853  2037.433435  ... -3996.252337  3996.356043
state_id::26.0:fyear  0.065575  2066.340137  ... -4052.937387  4053.068536
state_id::28.0:fyear  0.117153  2044.070650  ... -4009.205538  4009.439844
state_id::29.0:fyear  0.042750  2049.371120  ... -4019.676497  4019.761998
state_id::30.0:fyear  0.066454  2064.780453  ... -4049.877282  4050.010190
state_id::31.0:fyear  0.062472  2049.733196  ... -4020.366965  4020.491910
state_id::32.0:fyear -0.007271  2062.218521  ... -4044.925929  4044.911386
state_id::33.0:fyear  0.062512  2066.587010  ... -4053.424677  4053.549701
state_id::34.0:fyear  0.061879  2048.796248  ... -4018.529792  4018.653549
state_id::36.0:fyear  0.062420  2055.595091  ... -4031.864775  4031.989615
state_id::38.0:fyear  0.057268  2035.963298  ... -3993.363336  3993.477873
state_id::39.0:fyear  0.062471  2059.342388  ... -4039.214825  4039.339766
state_id::40.0:fyear  0.070787  2054.119992  ... -4028.963090  4029.104664
state_id::41.0:fyear  0.061919  2058.922228  ... -4038.391257  4038.515096
state_id::43.0:fyear  0.062769  2074.859604  ... -4069.650620  4069.776157
state_id::44.0:fyear  0.060208  2053.559756  ... -4027.874798  4027.995215
state_id::45.0:fyear  0.068980  2054.623052  ... -4029.951619  4030.089578
state_id::47.0:fyear  0.061780  2053.382851  ... -4027.526238  4027.649798
state_id::48.0:fyear  0.060608  2062.799103  ... -4045.996828  4046.118044
state_id::50.0:fyear  0.060887  2039.734326  ... -4000.756364  4000.878138

[43 rows x 6 columns]
