Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010927
SE: 0.003411
pval: 0.001382
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010927    0.003411  ... -0.017617 -0.004238
ln_at_adj             0.005159    0.004142  ... -0.002964  0.013283
ppent_at             -0.137797    0.020514  ... -0.178035 -0.097559
div_payer             0.025913    0.004570  ...  0.016949  0.034877
state_inc_growth      0.001867    0.000386  ...  0.001111  0.002623
state_id::1.0:fyear   0.001583    0.001121  ... -0.000616  0.003781
state_id::3.0:fyear   0.005722    0.007860  ... -0.009695  0.021138
state_id::4.0:fyear   0.000930    0.004907  ... -0.008694  0.010554
state_id::5.0:fyear   0.003096    0.001538  ...  0.000078  0.006114
state_id::6.0:fyear   0.001473    0.002730  ... -0.003883  0.006828
state_id::7.0:fyear   0.001491    0.001591  ... -0.001630  0.004612
state_id::10.0:fyear  0.003869    0.001958  ...  0.000029  0.007709
state_id::11.0:fyear  0.002297    0.001975  ... -0.001577  0.006172
state_id::12.0:fyear  0.023319    0.011343  ...  0.001071  0.045567
state_id::14.0:fyear  0.001574    0.001122  ... -0.000626  0.003774
state_id::15.0:fyear  0.002404    0.001708  ... -0.000946  0.005754
state_id::17.0:fyear  0.007528    0.003080  ...  0.001486  0.013570
state_id::18.0:fyear  0.001946    0.003755  ... -0.005420  0.009312
state_id::19.0:fyear -0.005976    0.004536  ... -0.014873  0.002922
state_id::21.0:fyear  0.006508    0.001685  ...  0.003203  0.009812
state_id::22.0:fyear  0.001563    0.001122  ... -0.000637  0.003764
state_id::23.0:fyear  0.002290    0.001779  ... -0.001198  0.005779
state_id::24.0:fyear  0.003345    0.001862  ... -0.000308  0.006998
state_id::25.0:fyear -0.007511    0.008379  ... -0.023947  0.008924
state_id::26.0:fyear  0.004693    0.001387  ...  0.001973  0.007413
state_id::28.0:fyear  0.056758    0.011612  ...  0.033982  0.079534
state_id::29.0:fyear -0.018010    0.002949  ... -0.023794 -0.012226
state_id::30.0:fyear  0.005598    0.002548  ...  0.000600  0.010596
state_id::31.0:fyear  0.001588    0.001121  ... -0.000611  0.003787
state_id::32.0:fyear -0.068016    0.008187  ... -0.084075 -0.051958
state_id::33.0:fyear  0.001628    0.001121  ... -0.000571  0.003828
state_id::34.0:fyear  0.001047    0.002282  ... -0.003429  0.005522
state_id::36.0:fyear  0.001536    0.001121  ... -0.000663  0.003735
state_id::38.0:fyear -0.003259    0.003976  ... -0.011057  0.004539
state_id::39.0:fyear  0.001587    0.001122  ... -0.000614  0.003788
state_id::40.0:fyear  0.009880    0.001494  ...  0.006951  0.012810
state_id::41.0:fyear  0.001028    0.001812  ... -0.002525  0.004581
state_id::43.0:fyear  0.001933    0.003529  ... -0.004988  0.008855
state_id::44.0:fyear -0.000707    0.001676  ... -0.003993  0.002580
state_id::45.0:fyear  0.008072    0.002080  ...  0.003993  0.012152
state_id::47.0:fyear  0.000868    0.002117  ... -0.003285  0.005021
state_id::48.0:fyear -0.000271    0.001453  ... -0.003120  0.002579

[42 rows x 6 columns]
