Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010838
SE: 0.003088
pval: 0.000461
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010838    0.003088  ...    -0.016894    -0.004781
ln_at_adj             0.000792    0.001394  ...    -0.001943     0.003527
ppent_at             -0.136938    0.019689  ...    -0.175557    -0.098319
div_payer             0.026594    0.005612  ...     0.015587     0.037601
state_inc_growth      0.001999    0.000388  ...     0.001239     0.002759
state_id::1.0:fyear   0.063965  858.059793  ... -1682.969152  1683.097081
state_id::3.0:fyear   0.068114  822.277877  ... -1612.780909  1612.917137
state_id::4.0:fyear   0.063528  830.510432  ... -1628.933161  1629.060218
state_id::5.0:fyear   0.065667  818.159733  ... -1604.705862  1604.837197
state_id::6.0:fyear   0.063938  814.468935  ... -1597.468312  1597.596188
state_id::7.0:fyear   0.063965  848.815284  ... -1664.836600  1664.964530
state_id::10.0:fyear  0.066387  852.504707  ... -1672.070761  1672.203536
state_id::11.0:fyear  0.064843  856.555426  ... -1680.017548  1680.147234
state_id::12.0:fyear  0.085481  824.635400  ... -1617.387683  1617.558645
state_id::14.0:fyear  0.063953  868.977961  ... -1704.384501  1704.512407
state_id::15.0:fyear  0.064805  856.512299  ... -1679.932995  1680.062605
state_id::17.0:fyear  0.070019  841.838240  ... -1651.145489  1651.285527
state_id::18.0:fyear  0.064280  799.825893  ... -1568.746515  1568.875074
state_id::19.0:fyear  0.056562  850.660176  ... -1668.462648  1668.575772
state_id::21.0:fyear  0.069091  808.904505  ... -1586.548861  1586.687043
state_id::22.0:fyear  0.063942  843.649043  ... -1654.703348  1654.831232
state_id::23.0:fyear  0.064580  798.943697  ... -1567.015841  1567.145001
state_id::24.0:fyear  0.065733  839.907002  ... -1647.361767  1647.493233
state_id::25.0:fyear  0.052742  879.515595  ... -1725.064652  1725.170137
state_id::26.0:fyear  0.067017  824.240343  ... -1616.631266  1616.765299
state_id::28.0:fyear  0.120884  853.672516  ... -1674.306852  1674.548620
state_id::29.0:fyear  0.045027  814.454590  ... -1597.459085  1597.549139
state_id::30.0:fyear  0.068210  796.259713  ... -1561.747737  1561.884157
state_id::31.0:fyear  0.063970  850.700358  ... -1668.534055  1668.661995
state_id::32.0:fyear -0.005094  835.833911  ... -1639.443470  1639.433281
state_id::33.0:fyear  0.064009  863.698309  ... -1694.028721  1694.156740
state_id::34.0:fyear  0.063221  845.344933  ... -1658.030457  1658.156899
state_id::36.0:fyear  0.063917  847.303886  ... -1661.872131  1661.999966
state_id::38.0:fyear  0.058896  870.777339  ... -1707.918930  1708.036721
state_id::39.0:fyear  0.063968  820.341018  ... -1608.986022  1609.113958
state_id::40.0:fyear  0.072195  806.351973  ... -1581.539116  1581.683507
state_id::41.0:fyear  0.063386  799.665951  ... -1568.433693  1568.560466
state_id::43.0:fyear  0.064404  837.322821  ... -1642.294379  1642.423188
state_id::44.0:fyear  0.061728  840.966553  ... -1649.444019  1649.567475
state_id::45.0:fyear  0.070363  842.651031  ... -1652.739387  1652.880113
state_id::47.0:fyear  0.063427  830.634799  ... -1629.177201  1629.304055
state_id::48.0:fyear  0.062095  838.882423  ... -1645.355756  1645.479945
state_id::50.0:fyear  0.062344  845.636249  ... -1658.602733  1658.727421

[43 rows x 6 columns]
