Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010850
SE: 0.003129
pval: 0.000538
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010850     0.003129  ...    -0.016987    -0.004714
ln_at_adj             0.001673     0.001217  ...    -0.000714     0.004060
ppent_at             -0.137063     0.020014  ...    -0.176320    -0.097806
div_payer             0.026521     0.004911  ...     0.016889     0.036154
state_inc_growth      0.002001     0.000386  ...     0.001244     0.002757
state_id::1.0:fyear   0.117635  1180.698568  ... -2315.752201  2315.987472
state_id::3.0:fyear   0.121723  1153.800088  ... -2262.988348  2263.231795
state_id::4.0:fyear   0.117115  1172.669378  ... -2300.003943  2300.238173
state_id::5.0:fyear   0.119299  1165.856750  ... -2286.639195  2286.877793
state_id::6.0:fyear   0.117574  1160.293201  ... -2275.728352  2275.963500
state_id::7.0:fyear   0.117633  1172.755164  ... -2300.171691  2300.406956
state_id::10.0:fyear  0.120020  1168.080858  ... -2291.000930  2291.240970
state_id::11.0:fyear  0.118495  1160.736811  ... -2276.597546  2276.834536
state_id::12.0:fyear  0.139416  1164.712347  ... -2284.374401  2284.653233
state_id::14.0:fyear  0.117624  1158.544649  ... -2272.298621  2272.533870
state_id::15.0:fyear  0.118487  1146.855166  ... -2249.369535  2249.606508
state_id::17.0:fyear  0.123666  1188.754670  ... -2331.547734  2331.795067
state_id::18.0:fyear  0.117948  1156.439741  ... -2268.169647  2268.405542
state_id::19.0:fyear  0.110202  1145.397017  ... -2246.517746  2246.738150
state_id::21.0:fyear  0.122753  1152.010331  ... -2259.476817  2259.722322
state_id::22.0:fyear  0.117613  1149.275873  ... -2254.118479  2254.353706
state_id::23.0:fyear  0.118259  1137.356984  ... -2230.739645  2230.976163
state_id::24.0:fyear  0.119399  1119.596699  ... -2195.902765  2196.141563
state_id::25.0:fyear  0.106499  1168.619012  ... -2292.070007  2292.283005
state_id::26.0:fyear  0.120686  1146.473487  ... -2248.618693  2248.860066
state_id::28.0:fyear  0.173915  1167.884201  ... -2290.561305  2290.909134
state_id::29.0:fyear  0.098801  1161.525722  ... -2278.164641  2278.362243
state_id::30.0:fyear  0.121833  1137.011252  ... -2230.057938  2230.301604
state_id::31.0:fyear  0.117641  1183.250585  ... -2320.757825  2320.993106
state_id::32.0:fyear  0.048571  1138.046938  ... -2232.162635  2232.259777
state_id::33.0:fyear  0.117680  1165.054694  ... -2285.067631  2285.302991
state_id::34.0:fyear  0.116910  1153.610662  ... -2262.621613  2262.855434
state_id::36.0:fyear  0.117588  1173.035033  ... -2300.720681  2300.955857
state_id::38.0:fyear  0.112517  1189.659907  ... -2333.334451  2333.559485
state_id::39.0:fyear  0.117639  1153.091804  ... -2261.603175  2261.838454
state_id::40.0:fyear  0.125900  1136.920011  ... -2229.874907  2230.126706
state_id::41.0:fyear  0.117049  1143.064068  ... -2241.934960  2242.169058
state_id::43.0:fyear  0.118039  1157.107243  ... -2269.478819  2269.714898
state_id::44.0:fyear  0.115376  1151.312196  ... -2258.114843  2258.345596
state_id::45.0:fyear  0.124061  1158.463360  ... -2272.132740  2272.380861
state_id::47.0:fyear  0.117079  1175.619033  ... -2305.789551  2306.023709
state_id::48.0:fyear  0.115754  1153.527078  ... -2262.458824  2262.690332
state_id::50.0:fyear  0.116012  1184.564906  ... -2323.337416  2323.569440

[43 rows x 6 columns]
