Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2191.133345
SE: 1040.642000
pval: 0.035671
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6290.047588  5919.268304  ...  -5335.723538  17915.818714
Treatment_FIN              2191.133345  1040.642000  ...    147.254762   4235.011928
Treatment_MKT              3997.046428  1214.704047  ...   1611.300334   6382.792522
Gender                    -1246.503847  1036.828168  ...  -3282.891853    789.884160
Age                        -273.683430    79.385725  ...   -429.601396   -117.765464
Children_total              525.626792   376.505547  ...   -213.850977   1265.104562
Race_SAblackcolored        1875.547894  4535.107365  ...  -7031.654407  10782.750195
Race_Foreigner              640.177622  4541.291708  ...  -8279.171071   9559.526315
Educ_high                  2474.916552  1000.992279  ...    508.912218   4440.920886
Operating_yearstotal        290.529319    92.060747  ...    109.716908    471.341730
Activity_Hours              -38.324938    23.441549  ...    -84.365440      7.715563
pre_Employees1_composite   1493.989048   252.244289  ...    998.567280   1989.410817
FormalReg                 -1182.689621  1000.238742  ...  -3147.213965    781.834724
pre_Profits3_composite_w1     0.544629     0.111052  ...      0.326516      0.762742
Ind2_SIC15                 1326.611250  5831.128602  ... -10126.048614  12779.271114
Ind2_SIC17                -5584.113510  3442.407580  ... -12345.192850   1176.965831
Ind2_SIC23                -1012.786672  2194.787821  ...  -5323.471636   3297.898291
Ind2_SIC25                 3776.463390  7464.370048  ... -10883.973224  18436.900005
Ind2_SIC34                -3807.739971  2726.601764  ...  -9162.937004   1547.457062
Ind2_SIC41                  704.304762  3670.703413  ...  -6505.160251   7913.769776
Ind2_SIC54                 1346.869523  2096.778155  ...  -2771.319024   5465.058069
Ind2_SIC56                -1157.722738  2155.825975  ...  -5391.884475   3076.438999
Ind2_SIC57                 5215.951632  3701.621131  ...  -2054.237496  12486.140759
Ind2_SIC58                -2112.082129  2230.485325  ...  -6492.878970   2268.714712
Ind2_SIC59                 1489.048976  2417.756419  ...  -3259.558676   6237.656627
Ind2_SIC72                -2316.052940  2057.699691  ...  -6357.489215   1725.383336
Ind2_SIC73                -4993.966783  2346.382479  ...  -9602.392060   -385.541505
Ind2_SIC75                 4215.642173  3901.343422  ...  -3446.812607  11878.096952
Ind2_SIC76                -1925.401908  2135.319099  ...  -6119.287004   2268.483189
Ind2_SIC83                -5250.033706  2630.288732  ... -10416.066604    -84.000807

[30 rows x 6 columns]
