Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2182.730089
SE: 1056.644568
pval: 0.039303
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -840.131155  5870.625951  ... -12370.617159  10690.354848
Treatment_FIN              2182.730089  1056.644568  ...    107.376370   4258.083809
Treatment_MKT              3428.505485  1192.862773  ...   1085.605831   5771.405138
Gender                    -1689.851159  1120.495952  ...  -3890.615269    510.912950
Age                         -36.771128    65.229511  ...   -164.888295     91.346039
Children_total              220.944862   363.374046  ...   -492.757456    934.647180
Race_SAblackcolored        2679.947526  5035.523871  ...  -7210.315965  12570.211018
Race_Foreigner             1094.341476  4990.943592  ...  -8708.361968  10897.044920
Educ_high                  2519.859143  1061.120676  ...    435.713907   4604.004378
Operating_yearstotal        180.313212    78.855161  ...     25.433930    335.192493
Activity_Hours              -37.248603    22.805778  ...    -82.041391      7.544185
pre_Employees1_composite   1534.268679   260.906961  ...   1021.821779   2046.715578
FormalReg                 -1351.197923  1086.094558  ...  -3484.394315    781.998470
pre_Profits3_composite_w1     0.543328     0.114930  ...      0.317594      0.769062
Ind2_SIC15                  -56.817519  5944.751458  ... -11732.893300  11619.258262
Ind2_SIC17                -6371.001788  3497.495729  ... -13240.426938    498.423361
Ind2_SIC23                -1420.761362  2311.717505  ...  -5961.201607   3119.678883
Ind2_SIC25                 3870.510154  7430.186451  ... -10723.105859  18464.126166
Ind2_SIC34                -4126.941598  2766.043110  ...  -9559.721957   1305.838762
Ind2_SIC41                   15.734289  3885.297888  ...  -7615.372393   7646.840971
Ind2_SIC54                  528.745646  2231.046732  ...  -3853.249277   4910.740569
Ind2_SIC56                -1663.843381  2251.376032  ...  -6085.767047   2758.080285
Ind2_SIC57                 3877.909672  3952.804844  ...  -3885.787302  11641.606645
Ind2_SIC58                -2458.663831  2373.368730  ...  -7120.193139   2202.865477
Ind2_SIC59                  373.599118  2698.774447  ...  -4927.058980   5674.257217
Ind2_SIC72                -1885.781621  1946.656257  ...  -5709.205718   1937.642477
Ind2_SIC73                -5188.461816  2388.396294  ...  -9879.506735   -497.416897
Ind2_SIC75                 3075.640543  3959.115790  ...  -4700.451749  10851.732835
Ind2_SIC76                -2459.491388  2199.068603  ...  -6778.678126   1859.695351
Ind2_SIC83                -5735.697131  2874.066424  ... -11380.645890    -90.748372

[30 rows x 6 columns]
