Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2191.275751
SE: 1048.842694
pval: 0.037126
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -883.211679  5845.518231  ... -12364.383654  10597.960297
Treatment_FIN              2191.275751  1048.842694  ...    131.245680   4251.305823
Treatment_MKT              3398.931866  1197.771309  ...   1046.391365   5751.472368
Gender                    -1609.504944  1120.509983  ...  -3810.296612    591.286725
Age                         -40.883112    66.591043  ...   -171.674461     89.908236
Children_total              240.128014   360.848716  ...   -468.614308    948.870337
Race_SAblackcolored        2489.562330  4989.312081  ...  -7309.936667  12289.061327
Race_Foreigner             1095.046102  4947.574392  ...  -8622.475973  10812.568178
Educ_high                  2562.958455  1073.925186  ...    453.663904   4672.253007
Operating_yearstotal        182.245932    78.938671  ...     27.202629    337.289234
Activity_Hours              -36.817896    23.070410  ...    -82.130448      8.494656
pre_Employees1_composite   1515.864274   259.894487  ...   1005.405973   2026.322574
FormalReg                 -1207.598081  1066.971224  ...  -3303.234366    888.038204
pre_Profits3_composite_w1     0.543803     0.114991  ...      0.317950      0.769656
Ind2_SIC15                  216.402071  5928.476165  ... -11427.707435  11860.511578
Ind2_SIC17                -6149.063060  3474.448498  ... -12973.221183    675.095064
Ind2_SIC23                -1223.812133  2289.049026  ...  -5719.729259   3272.104994
Ind2_SIC25                 4649.371075  8131.701450  ... -11322.089300  20620.831450
Ind2_SIC34                -3901.065224  2730.692613  ...  -9264.413735   1462.283287
Ind2_SIC41                  210.936873  3856.322930  ...  -7363.260145   7785.133892
Ind2_SIC54                  612.129483  2203.082914  ...  -3714.941756   4939.200722
Ind2_SIC56                -1592.805654  2214.369197  ...  -5942.044262   2756.432954
Ind2_SIC57                 5041.965154  3813.973921  ...  -2449.054250  12532.984558
Ind2_SIC58                -2285.465148  2361.322316  ...  -6923.334116   2352.403820
Ind2_SIC59                  793.174071  2654.805834  ...  -4421.125353   6007.473496
Ind2_SIC72                -1737.471773  1913.476598  ...  -5495.727761   2020.784214
Ind2_SIC73                -4974.517419  2344.520403  ...  -9579.385779   -369.649059
Ind2_SIC75                 3315.658922  3932.614744  ...  -4408.382713  11039.700556
Ind2_SIC76                -2295.656320  2159.122248  ...  -6536.384493   1945.071853
Ind2_SIC83                -5468.188601  2843.683322  ... -11053.461963    117.084761

[30 rows x 6 columns]
