Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2309.674751
SE: 1058.363631
pval: 0.029491
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1483.199088  5880.133746  ... -13032.359334  10065.961159
Treatment_FIN              2309.674751  1058.363631  ...    230.944623   4388.404880
Treatment_MKT              3542.158774  1211.175954  ...   1163.290234   5921.027313
Gender                    -1494.450852  1118.875868  ...  -3692.032958    703.131253
Age                         -35.624163    65.316229  ...   -163.911652     92.663325
Children_total              178.381897   360.330496  ...   -529.342590    886.106383
Race_SAblackcolored        2728.770736  5030.337926  ...  -7151.307051  12608.848523
Race_Foreigner             1112.596890  4984.758688  ...  -8677.958796  10903.152576
Educ_high                  2637.091612  1067.886633  ...    539.657372   4734.525852
Operating_yearstotal        200.929808    86.398004  ...     31.235643    370.623974
Activity_Hours              -34.030780    22.726308  ...    -78.667481     10.605921
pre_Employees1_composite   1518.155103   261.111135  ...   1005.307186   2031.003020
FormalReg                 -1376.404405  1087.427357  ...  -3512.218545    759.409736
pre_Profits3_composite_w1     0.544918     0.114725  ...      0.319586      0.770250
Ind2_SIC15                  254.982040  5929.462101  ... -11391.063943  11901.028022
Ind2_SIC17                -6118.111766  3496.696423  ... -12985.967000    749.743467
Ind2_SIC23                -1377.895904  2346.958926  ...  -5987.553762   3231.761953
Ind2_SIC25                 4120.443230  7428.993404  ... -10470.829521  18711.715980
Ind2_SIC34                -3902.459072  2761.544824  ...  -9326.404356   1521.486212
Ind2_SIC41                  245.735734  3874.000599  ...  -7363.181961   7854.653430
Ind2_SIC54                  625.176339  2236.071246  ...  -3766.687223   5017.039901
Ind2_SIC56                -1556.078144  2264.090346  ...  -6002.973973   2890.817684
Ind2_SIC57                 5804.685936  4071.689789  ...  -2192.512747  13801.884619
Ind2_SIC58                -2435.983824  2399.098861  ...  -7148.049636   2276.081988
Ind2_SIC59                  655.146897  2699.454563  ...  -4646.847015   5957.140809
Ind2_SIC72                -1740.139534  1937.910045  ...  -5546.385212   2066.106143
Ind2_SIC73                -5334.889440  2358.450788  ...  -9967.118444   -702.660437
Ind2_SIC75                 3332.940651  3936.104818  ...  -4397.955831  11063.837134
Ind2_SIC76                -2232.375043  2184.129459  ...  -6522.219834   2057.469747
Ind2_SIC83                -5618.145932  2889.430171  ... -11293.270601     56.978736

[30 rows x 6 columns]
