Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2225.658411
SE: 1071.566531
pval: 0.038244
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1192.651433  5851.066613  ... -12684.720975  10299.418109
Treatment_FIN              2225.658411  1071.566531  ...    120.996490   4330.320332
Treatment_MKT              3545.655643  1199.794826  ...   1189.140756   5902.170530
Gender                    -1609.605276  1140.957549  ...  -3850.557972    631.347420
Age                         -36.602440    66.573811  ...   -167.359943     94.155063
Children_total              195.001711   363.478095  ...   -518.904970    908.908391
Race_SAblackcolored        2606.151360  4996.323041  ...  -7207.117851  12419.420572
Race_Foreigner             1134.308821  4960.818918  ...  -8609.226805  10877.844446
Educ_high                  2580.940725  1066.088843  ...    487.037521   4674.843929
Operating_yearstotal        183.808334    79.067494  ...     28.512011    339.104658
Activity_Hours              -35.168472    22.505659  ...    -79.371797      9.034853
pre_Employees1_composite   1519.496265   259.765622  ...   1009.291067   2029.701463
FormalReg                 -1333.029061  1090.340167  ...  -3474.564248    808.506125
pre_Profits3_composite_w1     0.545506     0.114959  ...      0.319715      0.771297
Ind2_SIC15                  248.817355  5925.102565  ... -11388.666071  11886.300780
Ind2_SIC17                -6109.999552  3471.690226  ... -12928.740160    708.741056
Ind2_SIC23                -1417.171568  2296.962081  ...  -5928.630712   3094.287575
Ind2_SIC25                 4136.794938  7427.776073  ... -10452.086854  18725.676731
Ind2_SIC34                -3936.980195  2874.511584  ...  -9582.803292   1708.842902
Ind2_SIC41                  239.784417  3864.194622  ...  -7349.873378   7829.442211
Ind2_SIC54                  736.049599  2204.508807  ...  -3593.822234   5065.921432
Ind2_SIC56                -1453.924961  2219.299597  ...  -5812.847357   2904.997435
Ind2_SIC57                 5123.130287  3825.468937  ...  -2390.466457  12636.727032
Ind2_SIC58                -2255.465375  2345.676256  ...  -6862.603943   2351.673193
Ind2_SIC59                  857.095153  2667.657252  ...  -4382.445718   6096.636024
Ind2_SIC72                -1823.426260  1918.309280  ...  -5591.174111   1944.321591
Ind2_SIC73                -4958.836175  2347.737697  ...  -9570.023616   -347.648734
Ind2_SIC75                 3334.996144  3941.912855  ...  -4407.307893  11077.300182
Ind2_SIC76                -2244.707078  2173.114418  ...  -6512.917247   2023.503091
Ind2_SIC83                -5465.068749  2840.477485  ... -11044.045532    113.908034

[30 rows x 6 columns]
