Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2251.942391
SE: 1066.471272
pval: 0.035153
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -959.926989  5830.192081  ... -12410.996901  10491.142923
Treatment_FIN              2251.942391  1066.471272  ...    157.288061   4346.596722
Treatment_MKT              3493.601126  1183.088002  ...   1169.900082   5817.302169
Gender                    -1562.637299  1117.547840  ...  -3757.611026    632.336429
Age                         -36.443599    65.041049  ...   -164.190608     91.303410
Children_total              202.972367   362.712479  ...   -509.430569    915.375303
Race_SAblackcolored        2587.004965  5000.247989  ...  -7233.973230  12407.983161
Race_Foreigner             1199.158640  4966.948454  ...  -8556.415998  10954.733277
Educ_high                  2605.629442  1069.154952  ...    505.704100   4705.554785
Operating_yearstotal        180.406795    78.630252  ...     25.969256    334.844333
Activity_Hours              -38.682675    23.146879  ...    -84.145419      6.780068
pre_Employees1_composite   1513.424389   260.256980  ...   1002.254117   2024.594662
FormalReg                 -1301.984151  1078.625160  ...  -3420.509912    816.541611
pre_Profits3_composite_w1     0.544553     0.115005  ...      0.318671      0.770435
Ind2_SIC15                  330.317336  6146.277537  ... -11741.575457  12402.210130
Ind2_SIC17                -6189.397940  3497.234932  ... -13058.310859    679.514979
Ind2_SIC23                -1311.379149  2332.429822  ...  -5892.500420   3269.742122
Ind2_SIC25                 4090.551888  7436.463463  ... -10515.392791  18696.496567
Ind2_SIC34                -3967.508316  2776.271074  ...  -9420.377403   1485.360770
Ind2_SIC41                  166.717615  3877.942648  ...  -7449.942652   7783.377882
Ind2_SIC54                  650.569766  2256.825840  ...  -3782.057859   5083.197390
Ind2_SIC56                -1533.374618  2266.803011  ...  -5985.598386   2918.849150
Ind2_SIC57                 5030.821803  3858.374214  ...  -2547.404138  12609.047744
Ind2_SIC58                -2369.530982  2389.618823  ...  -7062.977068   2323.915104
Ind2_SIC59                 1098.086865  2695.866552  ...  -4196.859842   6393.033572
Ind2_SIC72                -1819.910368  1964.821156  ...  -5679.012110   2039.191374
Ind2_SIC73                -5014.925226  2386.277069  ...  -9701.807780   -328.042673
Ind2_SIC75                 3316.891285  3966.299166  ...  -4473.309862  11107.092432
Ind2_SIC76                -2321.530750  2218.862684  ...  -6679.595006   2036.533507
Ind2_SIC83                -5556.215041  2880.534310  ... -11213.867362    101.437281

[30 rows x 6 columns]
