Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2246.822450
SE: 1052.140400
pval: 0.033140
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2657.125135  5755.187698  ... -13960.632854   8646.382584
Treatment_FIN              2246.822450  1052.140400  ...    180.360372   4313.284528
Treatment_MKT              3536.543287  1199.922881  ...   1179.828223   5893.258350
Gender                    -1533.746902  1095.740980  ...  -3685.842937    618.349133
Age                         -30.995752    65.270597  ...   -159.190823     97.199319
Children_total              171.745952   359.618180  ...   -534.564091    878.055996
Race_SAblackcolored        2985.242790  5009.688500  ...  -6854.063172  12824.548751
Race_Foreigner             1353.991861  4976.215908  ...  -8419.572075  11127.555796
Educ_high                  2530.468883  1060.734362  ...    447.127787   4613.809980
Operating_yearstotal        170.838211    77.159479  ...     19.292717    322.383706
Activity_Hours              -15.669400    43.769796  ...   -101.635707     70.296906
pre_Employees1_composite   1521.580538   260.732169  ...   1009.488102   2033.672974
FormalReg                 -1317.793511  1091.846064  ...  -3462.239714    826.652692
pre_Profits3_composite_w1     0.545415     0.115066  ...      0.319419      0.771410
Ind2_SIC15                  188.330618  5928.756578  ... -11456.076003  11832.737239
Ind2_SIC17                -5992.039010  3459.751088  ... -12787.181961    803.103942
Ind2_SIC23                -1321.730580  2274.755659  ...  -5789.476811   3146.015650
Ind2_SIC25                 3963.362788  7444.157679  ... -10657.375614  18584.101190
Ind2_SIC34                -4031.067062  2725.392130  ...  -9383.888306   1321.754183
Ind2_SIC41                   62.113335  3912.775080  ...  -7622.793855   7747.020525
Ind2_SIC54                  297.492582  2233.518267  ...  -4089.261126   4684.246290
Ind2_SIC56                -1598.375992  2231.122801  ...  -5980.424872   2783.672888
Ind2_SIC57                 5100.135127  3819.035200  ...  -2400.661740  12600.931994
Ind2_SIC58                -2598.517611  2366.172521  ...  -7245.811627   2048.776405
Ind2_SIC59                  742.120262  2629.761771  ...  -4422.877655   5907.118179
Ind2_SIC72                -2009.461789  1927.702671  ...  -5795.576711   1776.653132
Ind2_SIC73                -5111.151027  2364.196517  ...  -9754.564063   -467.737991
Ind2_SIC75                 3042.679369  3994.206039  ...  -4802.162738  10887.521476
Ind2_SIC76                -2374.873574  2149.331554  ...  -6596.279910   1846.532762
Ind2_SIC83                -5478.198100  2837.444074  ... -11051.095575     94.699375

[30 rows x 6 columns]
