Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2246.944523
SE: 1052.898187
pval: 0.033256
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3262.625192  5843.565459  ... -14739.711732   8214.461348
Treatment_FIN              2246.944523  1052.898187  ...    178.994109   4314.894937
Treatment_MKT              3529.611154  1197.063980  ...   1178.511129   5880.711179
Gender                    -1535.013839  1098.326582  ...  -3692.188139    622.160461
Age                         -30.304208    65.270029  ...   -158.498164     97.889749
Children_total              166.036340   356.101762  ...   -533.367263    865.439943
Race_SAblackcolored        3098.098168  5056.299888  ...  -6832.755144  13028.951479
Race_Foreigner             1452.313822  5019.256874  ...  -8405.784955  11310.412600
Educ_high                  2531.247000  1062.801184  ...    443.846551   4618.647448
Operating_yearstotal        167.755497    76.429231  ...     17.644249    317.866745
Activity_Hours               -4.524510    45.002612  ...    -92.912134     83.863115
pre_Employees1_composite   1520.526966   261.428540  ...   1007.066820   2033.987113
FormalReg                 -1309.551609  1097.907338  ...  -3465.902491    846.799272
pre_Profits3_composite_w1     0.545490     0.115080  ...      0.319466      0.771514
Ind2_SIC15                  159.856078  5926.145114  ... -11479.421484  11799.133640
Ind2_SIC17                -5985.903894  3467.194961  ... -12795.667026    823.859238
Ind2_SIC23                -1353.441473  2282.799431  ...  -5836.986118   3130.103172
Ind2_SIC25                 3912.171761  7443.874400  ... -10708.010263  18532.353786
Ind2_SIC34                -4056.195449  2717.305658  ...  -9393.134414   1280.743516
Ind2_SIC41                   41.557956  3908.859648  ...  -7635.659109   7718.775020
Ind2_SIC54                  277.321738  2225.945518  ...  -4094.558671   4649.202147
Ind2_SIC56                -1606.839460  2217.313904  ...  -5961.766899   2748.087979
Ind2_SIC57                 4986.458084  3819.614102  ...  -2515.475779  12488.391948
Ind2_SIC58                -2620.908146  2366.156404  ...  -7268.170508   2026.354216
Ind2_SIC59                  716.636019  2620.175188  ...  -4429.533317   5862.805356
Ind2_SIC72                -2064.958221  1937.085190  ...  -5869.500931   1739.584488
Ind2_SIC73                -5131.905238  2364.665192  ...  -9776.238777   -487.571700
Ind2_SIC75                 2941.791273  4000.220922  ...  -4914.864398  10798.446944
Ind2_SIC76                -2443.253186  2155.843732  ...  -6677.449800   1790.943427
Ind2_SIC83                -5468.117847  2824.178616  ... -11014.961228     78.725534

[30 rows x 6 columns]
