Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2230.561218
SE: 1057.962140
pval: 0.035432
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1687.276591  6296.935451  ... -14055.076325  10680.523144
Treatment_FIN              2230.561218  1057.962140  ...    152.619658   4308.502779
Treatment_MKT              3532.764850  1207.169858  ...   1161.764676   5903.765025
Gender                    -1623.919570  1120.378349  ...  -3824.452696    576.613556
Age                         -34.514192    65.304711  ...   -162.779058     93.750674
Children_total              199.293205   362.798276  ...   -513.278244    911.864654
Race_SAblackcolored        2977.846144  5554.146426  ...  -7931.042987  13886.735275
Race_Foreigner             1515.288065  5527.097116  ...  -9340.473564  12371.049695
Educ_high                  2525.190751  1072.538974  ...    418.618858   4631.762644
Operating_yearstotal        178.089291    78.425377  ...     24.054148    332.124435
Activity_Hours              -33.947532    25.009109  ...    -83.067878     15.172815
pre_Employees1_composite   1519.146606   258.952233  ...   1010.538984   2027.754227
FormalReg                 -1277.844116  1089.993771  ...  -3418.698945    863.010713
pre_Profits3_composite_w1     0.545928     0.115132  ...      0.319798      0.772058
Ind2_SIC15                  230.386466  5929.235031  ... -11415.213527  11875.986460
Ind2_SIC17                -6116.791485  3484.534369  ... -12960.759251    727.176280
Ind2_SIC23                -1197.905868  2305.710159  ...  -5726.547095   3330.735360
Ind2_SIC25                 4121.927943  7442.907251  ... -10496.672969  18740.528855
Ind2_SIC34                -3893.230130  2744.976439  ...  -9284.633479   1498.173219
Ind2_SIC41                  223.825351  3870.615474  ...  -7378.443627   7826.094329
Ind2_SIC54                  772.742555  2232.667981  ...  -3612.436662   5157.921771
Ind2_SIC56                -1420.595526  2235.479587  ...  -5811.297012   2970.105961
Ind2_SIC57                 5116.965044  3831.509098  ...  -2408.495172  12642.425259
Ind2_SIC58                -2234.264116  2362.181464  ...  -6873.820534   2405.292301
Ind2_SIC59                  802.520653  2650.928623  ...  -4404.163547   6009.204853
Ind2_SIC72                -1692.986376  1938.857773  ...  -5501.093485   2115.120733
Ind2_SIC73                -4939.569051  2385.845508  ...  -9625.603977   -253.534125
Ind2_SIC75                 3327.252601  3955.621193  ...  -4441.975958  11096.481160
Ind2_SIC76                -2231.648377  2176.075074  ...  -6505.673565   2042.376811
Ind2_SIC83                -5453.283650  2844.609178  ... -11040.375485    133.808184

[30 rows x 6 columns]
