Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2250.868613
SE: 1062.655976
pval: 0.034590
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1053.379461  5852.302268  ... -12547.875951  10441.117030
Treatment_FIN              2250.868613  1062.655976  ...    163.707899   4338.029327
Treatment_MKT              3523.022098  1204.148027  ...   1157.957097   5888.087098
Gender                    -1580.958702  1131.152154  ...  -3802.652639    640.735235
Age                         -38.694727    65.493795  ...   -167.330973     89.941519
Children_total              214.803543   363.426119  ...   -499.001052    928.608137
Race_SAblackcolored        2569.644407  4991.759401  ...  -7234.661366  12373.950180
Race_Foreigner             1145.210132  4951.887839  ...  -8580.783977  10871.204242
Educ_high                  2573.175541  1066.794053  ...    477.887237   4668.463845
Operating_yearstotal        184.415240    79.311624  ...     28.639420    340.191060
Activity_Hours              -36.704890    24.494211  ...    -84.813925     11.404146
pre_Employees1_composite   1518.488691   259.661442  ...   1008.488115   2028.489268
FormalReg                 -1303.352490  1081.998629  ...  -3428.504076    821.799096
pre_Profits3_composite_w1     0.544868     0.114945  ...      0.319106      0.770631
Ind2_SIC15                  245.187414  5926.808578  ... -11395.646789  11886.021616
Ind2_SIC17                -6124.302734  3479.637718  ... -12958.652996    710.047528
Ind2_SIC23                -1248.888657  2284.056731  ...  -5735.000425   3237.223111
Ind2_SIC25                 4125.994397  7425.319936  ... -10458.063301  18710.052095
Ind2_SIC34                -3902.859602  2735.110165  ...  -9274.884620   1469.165415
Ind2_SIC41                  237.398474  3857.563255  ...  -7339.234664   7814.031612
Ind2_SIC54                  740.260888  2231.002249  ...  -3641.646666   5122.168443
Ind2_SIC56                -1466.580657  2215.991953  ...  -5819.006516   2885.845202
Ind2_SIC57                 5093.419915  3821.796577  ...  -2412.963954  12599.803784
Ind2_SIC58                -2294.698659  2353.064862  ...  -6916.349175   2326.951858
Ind2_SIC59                  780.246133  2648.595698  ...  -4421.855973   5982.348240
Ind2_SIC72                -1781.416454  1917.323338  ...  -5547.227817   1984.394908
Ind2_SIC73                -4960.604783  2345.213932  ...  -9566.835301   -354.374266
Ind2_SIC75                 3345.862545  3936.371486  ...  -4385.557700  11077.282790
Ind2_SIC76                -2260.945844  2161.186374  ...  -6505.728163   1983.836475
Ind2_SIC83                -5495.124566  2840.780073  ... -11074.695662     84.446531

[30 rows x 6 columns]
