Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2250.067215
SE: 1062.332173
pval: 0.034600
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1728.926632  6298.371652  ... -14099.547208  10641.693944
Treatment_FIN              2250.067215  1062.332173  ...    163.542481   4336.591949
Treatment_MKT              3539.211253  1205.405867  ...   1171.675731   5906.746776
Gender                    -1628.397591  1119.892316  ...  -3827.976100    571.180918
Age                         -35.283684    65.285321  ...   -163.510468     92.943099
Children_total              195.478741   363.048028  ...   -517.583245    908.540728
Race_SAblackcolored        2990.919693  5552.524591  ...  -7914.783995  13896.623382
Race_Foreigner             1501.911234  5524.143646  ...  -9348.049490  12351.871959
Educ_high                  2531.043156  1070.637946  ...    428.205068   4633.881245
Operating_yearstotal        178.754620    78.466829  ...     24.638059    332.871180
Activity_Hours              -32.782729    25.627950  ...    -83.118540     17.553082
pre_Employees1_composite   1518.508046   258.961088  ...   1009.883033   2027.133059
FormalReg                 -1275.999731  1096.803764  ...  -3430.230056    878.230594
pre_Profits3_composite_w1     0.545752     0.115261  ...      0.319368      0.772137
Ind2_SIC15                  237.007317  5929.960412  ... -11410.017397  11884.032031
Ind2_SIC17                -6112.126508  3483.537691  ... -12954.136700    729.883684
Ind2_SIC23                -1199.109458  2305.667205  ...  -5727.666321   3329.447405
Ind2_SIC25                 4118.439795  7443.221321  ... -10500.777981  18737.657572
Ind2_SIC34                -3899.142958  2744.568207  ...  -9289.744499   1491.458584
Ind2_SIC41                  220.531263  3870.880025  ...  -7382.257320   7823.319845
Ind2_SIC54                  858.685231  2242.238048  ...  -3545.290538   5262.660999
Ind2_SIC56                -1421.797725  2235.423156  ...  -5812.388375   2968.792925
Ind2_SIC57                 5112.222997  3832.089243  ...  -2414.376680  12638.822674
Ind2_SIC58                -2232.538426  2363.665166  ...  -6875.008982   2409.932129
Ind2_SIC59                  804.198251  2651.968312  ...  -4404.528001   6012.924503
Ind2_SIC72                -1686.928156  1937.617362  ...  -5492.598974   2118.742663
Ind2_SIC73                -4946.368156  2385.729308  ...  -9632.174853   -260.561459
Ind2_SIC75                 3314.447281  3957.020275  ...  -4457.529213  11086.423775
Ind2_SIC76                -2234.313231  2174.173021  ...  -6504.602600   2035.976139
Ind2_SIC83                -5443.526138  2845.417508  ... -11032.205612    145.153336

[30 rows x 6 columns]
