Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2241.354345
SE: 1052.382734
pval: 0.033609
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1009.026216  5715.084803  ... -12233.769625  10215.717194
Treatment_FIN              2241.354345  1052.382734  ...    174.416309   4308.292381
Treatment_MKT              3543.961867  1193.300466  ...   1200.253593   5887.670141
Gender                    -1583.551635  1116.023859  ...  -3775.484369    608.381100
Age                         -41.103109    63.880112  ...   -166.567191     84.360973
Children_total              212.764481   361.022584  ...   -496.303890    921.832852
Race_SAblackcolored        2611.107297  4931.159541  ...  -7073.963436  12296.178029
Race_Foreigner             1199.382709  4889.053754  ...  -8402.989922  10801.755341
Educ_high                  2508.034650  1061.899413  ...    422.405329   4593.663972
Operating_yearstotal        182.179379    77.427918  ...     30.106656    334.252102
Activity_Hours              -35.411306    22.561320  ...    -79.722990      8.900378
pre_Employees1_composite   1517.320980   258.983956  ...   1008.662132   2025.979829
FormalReg                 -1289.037645  1063.247723  ...  -3377.315122    799.239832
pre_Profits3_composite_w1     0.545543     0.114625  ...      0.320413      0.770674
Ind2_SIC15                  224.285147  5914.592141  ... -11392.301736  11840.872030
Ind2_SIC17                -6157.839554  3467.176177  ... -12967.565793    651.886685
Ind2_SIC23                -1222.744954  2293.109527  ...  -5726.539201   3281.049293
Ind2_SIC25                 4096.031649  7419.534083  ... -10476.344645  18668.407943
Ind2_SIC34                -3928.950670  2733.204473  ...  -9297.115790   1439.214450
Ind2_SIC41                  131.200045  3848.671679  ...  -7427.804511   7690.204602
Ind2_SIC54                  731.546933  2196.266498  ...  -3582.042234   5045.136100
Ind2_SIC56                -1471.829210  2210.226456  ...  -5812.836508   2869.178089
Ind2_SIC57                 4972.768459  3814.178655  ...  -2518.489885  12464.026802
Ind2_SIC58                -2265.095277  2329.410312  ...  -6840.186278   2309.995724
Ind2_SIC59                  784.685747  2633.836941  ...  -4388.316031   5957.687524
Ind2_SIC72                -1811.893324  1910.894182  ...  -5564.995441   1941.208794
Ind2_SIC73                -4972.341122  2345.964154  ...  -9579.944786   -364.737458
Ind2_SIC75                 3260.328795  3925.662542  ...  -4449.890083  10970.547674
Ind2_SIC76                -2246.543378  2174.356434  ...  -6517.099965   2024.013210
Ind2_SIC83                -5498.326362  2798.337037  ... -10994.415448     -2.237277

[30 rows x 6 columns]
