Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2544.972194
SE: 1082.544199
pval: 0.019060
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3216.785799  6643.118302  ... -16264.238451   9830.666853
Treatment_FIN              2544.972194  1082.544199  ...    418.795368   4671.149020
Treatment_MKT              4201.346339  1254.649467  ...   1737.145224   6665.547453
Gender                     -993.699468  1110.420916  ...  -3174.627711   1187.228776
Age                         -66.716433    66.184988  ...   -196.707419     63.274553
Children_total               93.430016   351.988570  ...   -597.895049    784.755082
Race_SAblackcolored        4392.441848  5954.679962  ...  -7302.879736  16087.763432
Race_Foreigner             2727.840873  5927.514789  ...  -8914.126807  14369.808553
Educ_high                  1966.301362  1027.915536  ...    -52.581740   3985.184465
Operating_yearstotal        192.121198    76.738704  ...     41.402128    342.840267
Activity_Hours              -31.604907    23.157729  ...    -77.087971     13.878158
pre_Employees1_composite   1420.181542   285.384134  ...    859.671280   1980.691803
FormalReg                 -1056.755767  1117.960467  ...  -3252.492105   1138.980571
pre_Profits3_composite_w1     0.557672     0.111439  ...      0.338801      0.776544
Ind2_SIC15                  922.958145  5420.038712  ...  -9722.298383  11568.214673
Ind2_SIC17                -4064.824057  3305.004788  ... -10556.036697   2426.388582
Ind2_SIC23                   49.841998  2248.703868  ...  -4366.737070   4466.421067
Ind2_SIC25                 3866.843753  6899.015439  ...  -9683.205065  17416.892571
Ind2_SIC34                -3364.475440  2724.906970  ...  -8716.343803   1987.392923
Ind2_SIC41                 1533.930969  3718.920324  ...  -5770.234732   8838.096669
Ind2_SIC54                 2820.869606  2252.713420  ...  -1603.584446   7245.323657
Ind2_SIC56                  271.592050  2191.160595  ...  -4031.968842   4575.152942
Ind2_SIC57                 7145.122166  3700.221754  ...   -122.318507  14412.562838
Ind2_SIC58                 -561.223926  2317.233590  ...  -5112.399169   3989.951318
Ind2_SIC59                 1667.211555  2811.353642  ...  -3854.442864   7188.865975
Ind2_SIC72                 -870.253176  1911.186201  ...  -4623.928836   2883.422484
Ind2_SIC73                -1621.730068  2341.089168  ...  -6219.758989   2976.298853
Ind2_SIC75                 4934.083493  4098.197326  ...  -3115.003267  12983.170254
Ind2_SIC76                -1663.906756  2148.086702  ...  -5882.868134   2555.054621
Ind2_SIC83                -3921.292710  2892.383951  ...  -9602.095149   1759.509729

[30 rows x 6 columns]
