Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2210.884937
SE: 1101.191029
pval: 0.045135
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2679.740459  6105.718778  ... -14671.710651   9312.229734
Treatment_FIN              2210.884937  1101.191029  ...     48.084703   4373.685171
Treatment_MKT              3339.322304  1187.626433  ...   1006.758145   5671.886463
Gender                    -2236.321876  1108.992435  ...  -4414.444503    -58.199249
Age                         -28.593285    64.876052  ...   -156.013448     98.826879
Children_total              170.318760   341.144397  ...   -499.707749    840.345269
Race_SAblackcolored        3860.167619  5500.831641  ...  -6943.770702  14664.105940
Race_Foreigner             2951.371851  5503.136328  ...  -7857.093002  13759.836704
Educ_high                  2311.505857   992.177881  ...    362.813491   4260.198223
Operating_yearstotal        180.776619    75.114058  ...     33.248444    328.304794
Activity_Hours              -31.789201    23.334480  ...    -77.619413     14.041011
pre_Employees1_composite   1493.156540   279.969942  ...    943.280051   2043.033029
FormalReg                 -1555.131475  1112.254614  ...  -3739.661202    629.398252
pre_Profits3_composite_w1     0.566131     0.102022  ...      0.365754      0.766507
Ind2_SIC15                -3525.052975  5107.200232  ... -13555.877383   6505.771434
Ind2_SIC17                -6204.197175  3516.973730  ... -13111.728569    703.334219
Ind2_SIC23                -1082.883334  2357.654235  ...  -5713.446964   3547.680297
Ind2_SIC25                 6844.729233  6986.075727  ...  -6876.310817  20565.769283
Ind2_SIC34                -4572.171668  2775.321640  ... -10023.057239    878.713903
Ind2_SIC41                 1315.694397  3927.901176  ...  -6398.921284   9030.310077
Ind2_SIC54                 1858.033141  2239.437777  ...  -2540.346812   6256.413094
Ind2_SIC56                -1546.106082  2294.488783  ...  -6052.609263   2960.397100
Ind2_SIC57                 5082.523902  3985.892575  ...  -2745.990102  12911.037906
Ind2_SIC58                 -985.595082  2312.325249  ...  -5527.130071   3555.939907
Ind2_SIC59                  275.622164  2759.438405  ...  -5144.067853   5695.312180
Ind2_SIC72                -1582.473169  1967.235012  ...  -5446.231800   2281.285463
Ind2_SIC73                -3711.063283  2417.125030  ...  -8458.430851   1036.304286
Ind2_SIC75                 1486.894695  3992.479173  ...  -6354.555751   9328.345142
Ind2_SIC76                -2115.963066  2248.845230  ...  -6532.819779   2300.893647
Ind2_SIC83                -4703.300707  2980.175697  ... -10556.531003   1149.929588

[30 rows x 6 columns]
