Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2314.391112
SE: 1086.320936
pval: 0.033551
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1131.490531  5641.731461  ... -12212.163909   9949.182846
Treatment_FIN              2314.391112  1086.320936  ...    180.796566   4447.985658
Treatment_MKT              3134.404195  1195.220124  ...    786.925606   5481.882784
Gender                    -1819.938384  1140.011591  ...  -4058.984354    419.107586
Age                         -16.683660    64.712842  ...   -143.783268    110.415949
Children_total               79.136584   358.709687  ...   -625.389129    783.662298
Race_SAblackcolored        2771.988009  4846.969680  ...  -6747.729169  12291.705186
Race_Foreigner             1426.127984  4812.358628  ...  -8025.611168  10877.867137
Educ_high                  2817.682123   990.585720  ...    872.116849   4763.247397
Operating_yearstotal        166.065372    73.745335  ...     21.225446    310.905298
Activity_Hours              -33.864270    22.849752  ...    -78.742450     11.013911
pre_Employees1_composite   1343.503014   284.439422  ...    784.848219   1902.157809
FormalReg                 -1089.987287  1081.481586  ...  -3214.077081   1034.102507
pre_Profits3_composite_w1     0.582989     0.104342  ...      0.378055      0.787922
Ind2_SIC15                -3191.981345  5291.251240  ... -13584.292139   7200.329449
Ind2_SIC17                -7863.019572  3513.470184  ... -14763.669806   -962.369337
Ind2_SIC23                -2046.538092  2313.051663  ...  -6589.499800   2496.423615
Ind2_SIC25                   22.159250  8003.487180  ... -15697.133301  15741.451800
Ind2_SIC34                -4056.817356  2493.755971  ...  -8954.692342    841.057631
Ind2_SIC41                  174.853977  3834.030907  ...  -7355.395292   7705.103245
Ind2_SIC54                   33.219171  2223.819836  ...  -4334.486279   4400.924622
Ind2_SIC56                -2449.422055  2286.271984  ...  -6939.786987   2040.942877
Ind2_SIC57                 4319.628906  3776.824825  ...  -3098.264446  11737.522257
Ind2_SIC58                -3771.312738  2425.880649  ...  -8535.876829    993.251353
Ind2_SIC59                  -36.849171  2718.238689  ...  -5375.620660   5301.922319
Ind2_SIC72                -2790.507389  1983.713836  ...  -6686.631343   1105.616565
Ind2_SIC73                -5424.897689  2318.738484  ...  -9979.028627   -870.766752
Ind2_SIC75                 3455.688646  3757.039804  ...  -3923.345827  10834.723119
Ind2_SIC76                -1861.019599  2207.539324  ...  -6196.749222   2474.710024
Ind2_SIC83                -6563.231815  2904.313805  ... -12267.465150   -858.998481

[30 rows x 6 columns]
