Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1339.115990
SE: 1065.832173
pval: 0.209474
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1636.393017  6489.339475  ... -11109.029495  14381.815529
Treatment_FIN              1339.115990  1065.832173  ...   -754.237489   3432.469470
Treatment_MKT              2849.505118  1201.977058  ...    488.755536   5210.254699
Gender                    -1776.613756  1152.236848  ...  -4039.670808    486.443295
Age                         -48.536150    65.998852  ...   -178.161554     81.089254
Children_total              321.939855   353.091451  ...   -371.551332   1015.431041
Race_SAblackcolored        1250.025387  5633.320263  ...  -9814.127933  12314.178707
Race_Foreigner              446.302740  5591.053155  ... -10534.835636  11427.441116
Educ_high                  2326.315171  1006.966955  ...    348.576242   4304.054099
Operating_yearstotal        245.670278    81.424259  ...     85.748518    405.592037
Activity_Hours              -42.068057    23.073439  ...    -87.385570      3.249456
pre_Employees1_composite   1556.936750   274.773371  ...   1017.266616   2096.606884
FormalReg                 -1890.024426  1100.786158  ...  -4052.029470    271.980618
pre_Profits3_composite_w1     0.534946     0.091828  ...      0.354590      0.715302
Ind2_SIC15                 2182.405591  5413.188704  ...  -8449.397142  12814.208324
Ind2_SIC17                -6520.149723  3510.656274  ... -13415.273283    374.973836
Ind2_SIC23                -1493.940736  2379.653694  ...  -6167.712525   3179.831052
Ind2_SIC25                 4321.864739  7722.593537  ... -10845.737125  19489.466603
Ind2_SIC34                -2730.237869  2475.315400  ...  -7591.894550   2131.418813
Ind2_SIC41                  391.861567  4039.744805  ...  -7542.421202   8326.144337
Ind2_SIC54                  475.663127  2332.541935  ...  -4105.578554   5056.904808
Ind2_SIC56                -2613.749832  2398.970068  ...  -7325.460050   2097.960386
Ind2_SIC57                 3781.807434  4430.378134  ...  -4919.700851  12483.315719
Ind2_SIC58                -3570.650341  2540.236075  ...  -8559.814828   1418.514147
Ind2_SIC59                   52.769955  2737.070651  ...  -5322.988551   5428.528462
Ind2_SIC72                -1940.073707  2035.663096  ...  -5938.228889   2058.081475
Ind2_SIC73                -5125.416897  2565.788860  ... -10164.768471    -86.065323
Ind2_SIC75                 2865.816085  3962.462530  ...  -4916.680011  10648.312180
Ind2_SIC76                -3469.842533  2322.242320  ...  -8030.855199   1091.170133
Ind2_SIC83                -5099.699817  2955.277397  ... -10904.028472    704.628838

[30 rows x 6 columns]
