Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1502.182930
SE: 931.790938
pval: 0.107473
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5690.257902  5856.431990  ...  -5812.099219  17192.615023
Treatment_FIN              1502.182930   931.790938  ...   -327.906133   3332.271993
Treatment_MKT              3965.350092  1122.675245  ...   1760.353668   6170.346516
Gender                    -1117.701733   997.326661  ...  -3076.506589    841.103123
Age                         -63.301804    55.076658  ...   -171.475414     44.871807
Children_total              420.068028   296.597827  ...   -162.466549   1002.602605
Race_SAblackcolored       -2225.639403  4845.750799  ... -11742.962631   7291.683824
Race_Foreigner            -2109.915497  4859.674869  ... -11654.586370   7434.755376
Educ_high                  1177.375585   940.342519  ...   -669.509258   3024.260427
Operating_yearstotal        182.678114    74.655684  ...     36.050210    329.306017
Activity_Hours              -51.709431    20.922586  ...    -92.802550    -10.616312
pre_Employees1_composite   1254.575647   229.852297  ...    803.132993   1706.018302
FormalReg                 -1995.190721  1021.134180  ...  -4000.754863     10.373422
pre_Profits3_composite_w1     0.777720     0.114243  ...      0.553342      1.002099
Ind2_SIC15                 -198.179518  4908.056694  ...  -9837.874979   9441.515942
Ind2_SIC17                -3845.924348  2991.122640  ...  -9720.655047   2028.806352
Ind2_SIC23                -1764.919746  1990.043539  ...  -5673.475590   2143.636097
Ind2_SIC25                -3093.847493  6241.376247  ... -15352.256478   9164.561491
Ind2_SIC34                -2634.123882  1985.078230  ...  -6532.927582   1264.679818
Ind2_SIC41                -4111.240555  4495.831405  ... -12941.302692   4718.821583
Ind2_SIC54                  -23.162660  1873.488407  ...  -3702.797762   3656.472442
Ind2_SIC56                -2377.737968  1931.129628  ...  -6170.583622   1415.107687
Ind2_SIC57                 3983.914073  4045.383049  ...  -3961.442518  11929.270665
Ind2_SIC58                -2951.191844  2038.331075  ...  -6954.587085   1052.203396
Ind2_SIC59                  270.718751  2001.017416  ...  -3659.390394   4200.827896
Ind2_SIC72                -1600.432904  1619.405685  ...  -4781.035452   1580.169645
Ind2_SIC73                -5749.408867  2132.973878  ...  -9938.687819  -1560.129915
Ind2_SIC75                 4494.589041  3930.865065  ...  -3225.847882  12215.025964
Ind2_SIC76                -2022.759169  1846.047135  ...  -5648.498092   1602.979753
Ind2_SIC83                -5812.502404  2377.946140  ... -10482.920462  -1142.084347

[30 rows x 6 columns]
