Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2246.089344
SE: 1107.576507
pval: 0.043023
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3003.320658  6427.302681  ... -15626.899467   9620.258151
Treatment_FIN              2246.089344  1107.576507  ...     70.747678   4421.431009
Treatment_MKT              3284.227776  1188.578935  ...    949.792851   5618.662702
Gender                    -2059.295620  1091.334924  ...  -4202.737917     84.146677
Age                         -56.476263    64.355811  ...   -182.874645     69.922119
Children_total              187.725323   339.066937  ...   -478.220940    853.671585
Race_SAblackcolored        6741.018458  5956.335650  ...  -4957.554989  18439.591906
Race_Foreigner             6096.597573  5963.040483  ...  -5615.144538  17808.339684
Educ_high                  2028.021170   997.848637  ...     68.191125   3987.851215
Operating_yearstotal        247.649757    86.619421  ...     77.524411    417.775103
Activity_Hours              -48.630974    23.982782  ...    -95.734488     -1.527460
pre_Employees1_composite   1456.821394   285.419395  ...    896.241878   2017.400910
FormalReg                 -1939.875483  1091.104798  ...  -4082.865799    203.114834
pre_Profits3_composite_w1     0.702036     0.111678  ...      0.482694      0.921378
Ind2_SIC15                 2976.543602  5432.049225  ...  -7692.302241  13645.389444
Ind2_SIC17                -8600.679690  3585.670891  ... -15643.136117  -1558.223263
Ind2_SIC23                -1411.279801  2230.354034  ...  -5791.818779   2969.259177
Ind2_SIC25                 2685.530595  6675.285450  ... -10425.100120  15796.161311
Ind2_SIC34                -3205.923177  2244.581634  ...  -7614.405950   1202.559595
Ind2_SIC41                 1269.907593  4187.435516  ...  -6954.447921   9494.263106
Ind2_SIC54                  981.974050  2152.515046  ...  -3245.684841   5209.632941
Ind2_SIC56                -2888.861732  2300.975786  ...  -7408.105747   1630.382284
Ind2_SIC57                 5143.628640  4688.406545  ...  -4064.661750  14351.919030
Ind2_SIC58                -3789.569524  2385.179006  ...  -8474.193332    895.054283
Ind2_SIC59                 -399.868576  2482.009004  ...  -5274.671867   4474.934716
Ind2_SIC72                -2906.185839  1940.787014  ...  -6717.999135    905.627456
Ind2_SIC73                -3295.142215  2286.661772  ...  -7786.272713   1195.988283
Ind2_SIC75                 4612.772144  5307.902644  ...  -5812.242930  15037.787218
Ind2_SIC76                -1433.321303  2179.513776  ...  -5714.007197   2847.364590
Ind2_SIC83                -5543.890173  2848.995300  ... -11139.474896     51.694551

[30 rows x 6 columns]
