Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011067
SE: 0.003471
pval: 0.001459
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011067    0.003471  ...   -0.017876   -0.004258
ln_at_adj             0.004994    0.003973  ...   -0.002799    0.012787
ppent_at             -0.138792    0.020626  ...   -0.179249   -0.098335
div_payer             0.025876    0.004907  ...    0.016251    0.035500
state_inc_growth      0.001003    0.000255  ...    0.000503    0.001503
state_id::1.0:fyear   0.145631  284.065774  ... -557.032446  557.323709
state_id::3.0:fyear   0.149706  271.744345  ... -532.860623  533.160035
state_id::4.0:fyear   0.144792  256.007331  ... -501.998322  502.287906
state_id::5.0:fyear   0.147157  266.151318  ... -521.892781  522.187096
state_id::6.0:fyear   0.145490  287.950821  ... -564.652874  564.943855
state_id::7.0:fyear   0.145345  286.023944  ... -560.873566  561.164256
state_id::10.0:fyear  0.147945  311.343794  ... -610.534342  610.830233
state_id::11.0:fyear  0.146352  267.059320  ... -523.674578  523.967283
state_id::12.0:fyear  0.166878  287.602559  ... -563.948392  564.282148
state_id::14.0:fyear  0.145623  239.550308  ... -469.718022  470.009268
state_id::15.0:fyear  0.146372  282.862752  ... -554.672048  554.964792
state_id::17.0:fyear  0.151539  333.606417  ... -654.197555  654.500632
state_id::18.0:fyear  0.145791  279.269286  ... -547.624261  547.915844
state_id::19.0:fyear  0.138190  292.869076  ... -574.307039  574.583419
state_id::21.0:fyear  0.150443  281.507029  ... -552.008807  552.309693
state_id::22.0:fyear  0.145612  276.609116  ... -542.406674  542.697899
state_id::23.0:fyear  0.146332  249.509888  ... -489.252435  489.545099
state_id::24.0:fyear  0.147354  287.354462  ... -563.481289  563.775997
state_id::25.0:fyear  0.135139  304.398908  ... -596.925167  597.195445
state_id::26.0:fyear  0.148763  272.869245  ... -535.067989  535.365515
state_id::28.0:fyear  0.199133  289.781566  ... -568.190129  568.588394
state_id::29.0:fyear  0.125409  335.556396  ... -658.048452  658.299269
state_id::30.0:fyear  0.149567  290.154694  ... -568.971563  569.270697
state_id::31.0:fyear  0.145637  298.474226  ... -585.293759  585.585033
state_id::32.0:fyear  0.078017  298.120307  ... -584.667188  584.823223
state_id::33.0:fyear  0.145678  304.765437  ... -597.633553  597.924908
state_id::34.0:fyear  0.145179  301.832243  ... -591.880768  592.171126
state_id::36.0:fyear  0.145585  301.592054  ... -591.409245  591.700415
state_id::38.0:fyear  0.140574  321.348108  ... -630.164577  630.445726
state_id::39.0:fyear  0.145636  263.684736  ... -517.056250  517.347523
state_id::40.0:fyear  0.153967  264.954843  ... -519.539159  519.847093
state_id::41.0:fyear  0.145038  237.366392  ... -465.434985  465.725061
state_id::43.0:fyear  0.145964  273.034915  ... -535.395741  535.687669
state_id::44.0:fyear  0.143419  274.741667  ... -538.745978  539.032817
state_id::45.0:fyear  0.152181  261.899707  ... -513.548477  513.852840
state_id::47.0:fyear  0.144939  275.974174  ... -541.161947  541.451825
state_id::48.0:fyear  0.143853  262.135948  ... -514.020177  514.307883
state_id::50.0:fyear  0.144054  238.640725  ... -467.935498  468.223606

[43 rows x 6 columns]
