Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003329
pval: 0.000997
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010978     0.003329  ...    -0.017509    -0.004448
ln_at_adj             0.005135     0.004142  ...    -0.002990     0.013260
ppent_at             -0.138296     0.019302  ...    -0.176155    -0.100436
div_payer             0.025976     0.003568  ...     0.018977     0.032974
state_inc_growth      0.001102     0.000273  ...     0.000567     0.001637
state_id::1.0:fyear   3.041574  1366.669736  ... -2677.599618  2683.682765
state_id::3.0:fyear   3.045628  1402.101556  ... -2747.092965  2753.184222
state_id::4.0:fyear   3.041174  1425.925788  ... -2793.827231  2799.909578
state_id::5.0:fyear   3.043100  1394.563633  ... -2732.310308  2738.396508
state_id::6.0:fyear   3.041362  1364.566824  ... -2673.475094  2679.557819
state_id::7.0:fyear   3.041266  1406.802577  ... -2756.318102  2762.400633
state_id::10.0:fyear  3.043949  1363.633122  ... -2671.641107  2677.729005
state_id::11.0:fyear  3.042351  1377.973917  ... -2699.771319  2705.856021
state_id::12.0:fyear  3.062466  1376.381841  ... -2696.628442  2702.753373
state_id::14.0:fyear  3.041564  1404.225124  ... -2751.262283  2757.345410
state_id::15.0:fyear  3.042357  1390.798317  ... -2724.925609  2731.010323
state_id::17.0:fyear  3.047419  1412.062787  ... -2766.629537  2772.724374
state_id::18.0:fyear  3.041954  1375.779139  ... -2695.466789  2701.550696
state_id::19.0:fyear  3.034138  1402.873311  ... -2748.618208  2754.686484
state_id::21.0:fyear  3.046468  1397.149709  ... -2737.379374  2743.472309
state_id::22.0:fyear  3.041554  1387.028525  ... -2717.532189  2723.615298
state_id::23.0:fyear  3.042255  1379.118008  ... -2702.015482  2708.099991
state_id::24.0:fyear  3.043291  1397.045351  ... -2737.177859  2743.264441
state_id::25.0:fyear  3.030791  1391.424088  ... -2726.164587  2732.226168
state_id::26.0:fyear  3.044621  1372.338354  ... -2688.715228  2694.804470
state_id::28.0:fyear  3.094460  1422.422352  ... -2786.902164  2793.091084
state_id::29.0:fyear  3.021672  1376.356296  ... -2696.619131  2702.662475
state_id::30.0:fyear  3.045556  1373.964760  ... -2691.904392  2697.995504
state_id::31.0:fyear  3.041578  1410.904349  ... -2764.363169  2770.446325
state_id::32.0:fyear  2.971323  1416.108256  ... -2774.640579  2780.583224
state_id::33.0:fyear  3.041618  1392.211309  ... -2727.697848  2733.781083
state_id::34.0:fyear  3.041057  1393.881305  ... -2730.974006  2737.056120
state_id::36.0:fyear  3.041526  1370.506308  ... -2685.124874  2691.207925
state_id::38.0:fyear  3.035733  1398.630846  ... -2740.295270  2746.366736
state_id::39.0:fyear  3.041576  1371.071783  ... -2686.233970  2692.317122
state_id::40.0:fyear  3.049861  1405.001020  ... -2752.775859  2758.875580
state_id::41.0:fyear  3.041009  1395.695415  ... -2734.532323  2740.614340
state_id::43.0:fyear  3.041905  1374.568643  ... -2693.092523  2699.176332
state_id::44.0:fyear  3.039375  1377.641160  ... -2699.121612  2705.200362
state_id::45.0:fyear  3.048109  1377.847894  ... -2699.518374  2705.614591
state_id::47.0:fyear  3.040933  1388.325366  ... -2720.076486  2726.158352
state_id::48.0:fyear  3.039781  1382.838372  ... -2709.315227  2715.394788
state_id::50.0:fyear  3.039996  1412.707623  ... -2767.901766  2773.981757

[43 rows x 6 columns]
