Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1865.307740
SE: 1032.503124
pval: 0.071344
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2977.249019  6575.515984  ...  -9937.428934  15891.926972
Treatment_FIN              1865.307740  1032.503124  ...   -162.585639   3893.201119
Treatment_MKT              3124.061955  1194.438741  ...    778.118045   5470.005865
Gender                    -1799.763705  1099.779660  ...  -3959.791930    360.264521
Age                         -33.886012    66.142876  ...   -163.794287     96.022263
Children_total               90.913762   372.020828  ...   -639.755770    821.583293
Race_SAblackcolored        -863.086206  5654.608644  ... -11969.051085  10242.878674
Race_Foreigner            -2364.773408  5591.896568  ... -13347.568294   8618.021478
Educ_high                  2573.171406  1034.761063  ...    540.843309   4605.499504
Operating_yearstotal        170.841048    76.513319  ...     20.564648    321.117448
Activity_Hours              -44.258871    22.344647  ...    -88.144996     -0.372746
pre_Employees1_composite   1485.852938   265.133768  ...    965.115518   2006.590358
FormalReg                 -1363.887557  1078.302351  ...  -3481.733157    753.958043
pre_Profits3_composite_w1     0.562632     0.108625  ...      0.349287      0.775977
Ind2_SIC15                 1432.710985  5746.289715  ...  -9853.320602  12718.742571
Ind2_SIC17                -6057.118920  3463.084461  ... -12858.808802    744.570963
Ind2_SIC23                 -508.860285  2237.571554  ...  -4903.574873   3885.854303
Ind2_SIC25                 4368.120436  7375.801456  ... -10118.362554  18854.603425
Ind2_SIC34                -2175.343417  2282.918164  ...  -6659.121261   2308.434427
Ind2_SIC41                  619.549343  3960.973175  ...  -7160.021577   8399.120263
Ind2_SIC54                  839.324554  2218.343240  ...  -3517.624558   5196.273667
Ind2_SIC56                -1067.287504  2173.545736  ...  -5336.251834   3201.676827
Ind2_SIC57                 5418.662829  3798.009494  ...  -2040.838387  12878.164045
Ind2_SIC58                -2028.457133  2346.020665  ...  -6636.171787   2579.257521
Ind2_SIC59                  829.924743  2660.547701  ...  -4395.538447   6055.387933
Ind2_SIC72                -1400.752492  1903.904086  ...  -5140.125672   2338.620689
Ind2_SIC73                -4658.964867  2452.727356  ...  -9476.257379    158.327645
Ind2_SIC75                 3480.777798  3927.449689  ...  -4232.951137  11194.506732
Ind2_SIC76                -1862.594988  2127.931277  ...  -6041.969994   2316.780017
Ind2_SIC83                -4951.284044  2835.613708  ... -10520.586578    618.018490

[30 rows x 6 columns]
