Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2254.869310
SE: 1054.688077
pval: 0.032937
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1180.749925  5810.643644  ... -12593.176195  10231.676346
Treatment_FIN              2254.869310  1054.688077  ...    183.403453   4326.335168
Treatment_MKT              3521.410823  1191.779553  ...   1180.689706   5862.131940
Gender                    -1632.209807  1111.986306  ...  -3816.212563    551.792949
Age                         -38.530350    64.762844  ...   -165.728166     88.667466
Children_total              216.933528   359.357536  ...   -488.864596    922.731651
Race_SAblackcolored        2557.103205  4982.758345  ...  -7229.310438  12343.516848
Race_Foreigner             1201.355011  4944.063302  ...  -8509.059422  10911.769445
Educ_high                  2545.554046  1056.062942  ...    471.387877   4619.720214
Operating_yearstotal        186.255871    78.309941  ...     32.450805    340.060936
Activity_Hours              -34.135439    22.467188  ...    -78.262242      9.991363
pre_Employees1_composite   1516.872668   258.371704  ...   1009.416317   2024.329019
FormalReg                 -1301.633334  1073.478002  ...  -3410.003645    806.736977
pre_Profits3_composite_w1     0.549602     0.115138  ...      0.323464      0.775740
Ind2_SIC15                  154.930746  5905.606030  ... -11444.006915  11753.868408
Ind2_SIC17                -5998.413901  3461.116771  ... -12796.239131    799.411330
Ind2_SIC23                -1286.384285  2285.867848  ...  -5775.955472   3203.186902
Ind2_SIC25                 4062.642809  7420.175065  ... -10510.992408  18636.278026
Ind2_SIC34                -4043.764198  2747.552932  ...  -9440.110487   1352.582091
Ind2_SIC41                  159.664568  3880.700339  ...  -7462.246052   7781.575188
Ind2_SIC54                  732.246584  2200.848498  ...  -3590.341887   5054.835054
Ind2_SIC56                -1751.217529  2223.604180  ...  -6118.499419   2616.064362
Ind2_SIC57                 5034.331800  3808.353189  ...  -2445.485007  12514.148606
Ind2_SIC58                -2335.015863  2347.575500  ...  -6945.784299   2275.752573
Ind2_SIC59                  629.396972  2669.443346  ...  -4613.537759   5872.331703
Ind2_SIC72                -1859.142905  1917.944623  ...  -5626.092478   1907.806669
Ind2_SIC73                -5002.498433  2345.385435  ...  -9608.965460   -396.031407
Ind2_SIC75                 3092.016243  3930.242559  ...  -4627.198042  10811.230529
Ind2_SIC76                -2382.265859  2163.311017  ...  -6631.128635   1866.596918
Ind2_SIC83                -5465.917309  2838.244747  ... -11040.387351    108.552733

[30 rows x 6 columns]
