Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2196.227073
SE: 1089.027989
pval: 0.044188
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1537.992326  5931.111127  ... -13187.023412  10111.038761
Treatment_FIN              2196.227073  1089.027989  ...     57.315724   4335.138422
Treatment_MKT              3371.779500  1202.719551  ...   1009.571620   5733.987380
Gender                    -1480.563547  1125.191830  ...  -3690.502684    729.375590
Age                         -42.232055    66.069504  ...   -171.996224     87.532115
Children_total              329.651452   376.745080  ...   -410.296772   1069.599676
Race_SAblackcolored        2538.953951  5099.255350  ...  -7476.266269  12554.174172
Race_Foreigner             1180.110388  5067.022223  ...  -8771.802183  11132.022960
Educ_high                  2722.384871  1065.762961  ...    629.167328   4815.602414
Operating_yearstotal        182.930145    78.687198  ...     28.384126    337.476164
Activity_Hours              -34.604894    22.590767  ...    -78.974413      9.764625
pre_Employees1_composite   1602.003661   267.402649  ...   1076.810032   2127.197290
FormalReg                 -1080.539535  1100.440439  ...  -3241.865568   1080.786499
pre_Profits3_composite_w1     0.525482     0.121158  ...      0.287520      0.763444
Ind2_SIC15                  -52.179724  5938.781435  ... -11716.275721  11611.916274
Ind2_SIC17                -4871.253662  3381.931050  ... -11513.553745   1771.046421
Ind2_SIC23                -1118.650740  2290.474780  ...  -5617.270196   3379.968715
Ind2_SIC25                 4229.169703  7416.767361  ... -10337.772594  18796.111999
Ind2_SIC34                -3744.644847  2697.566076  ...  -9042.814179   1553.524484
Ind2_SIC41                  354.668323  3889.761249  ...  -7285.038426   7994.375072
Ind2_SIC54                  767.711598  2207.465884  ...  -3567.873783   5103.296980
Ind2_SIC56                -1441.984564  2230.163847  ...  -5822.150004   2938.180877
Ind2_SIC57                 4852.105945  3829.106255  ...  -2668.471033  12372.682923
Ind2_SIC58                -2240.582610  2361.174923  ...  -6878.061068   2396.895848
Ind2_SIC59                 2486.845729  3695.994683  ...  -4772.292741   9745.984199
Ind2_SIC72                -1735.563568  1920.032066  ...  -5506.612996   2035.485859
Ind2_SIC73                -4960.214040  2341.107629  ...  -9558.279219   -362.148862
Ind2_SIC75                 3333.623509  3950.627805  ...  -4425.628531  11092.875549
Ind2_SIC76                -2173.682596  2152.069561  ...  -6400.466529   2053.101336
Ind2_SIC83                -5665.196758  2861.187903  ... -11284.728430    -45.665086

[30 rows x 6 columns]
