Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2051.782424
SE: 1049.526545
pval: 0.051067
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1261.317783  5873.927739  ... -12798.037525  10275.401960
Treatment_FIN              2051.782424  1049.526545  ...     -9.545899   4113.110747
Treatment_MKT              3495.459475  1209.246612  ...   1120.432085   5870.486864
Gender                    -1661.925138  1117.279807  ...  -3856.324624    532.474348
Age                         -35.952780    66.290294  ...   -166.150592     94.245033
Children_total              185.075651   362.647940  ...   -527.185009    897.336312
Race_SAblackcolored        2665.941777  5066.950415  ...  -7285.829759  12617.713314
Race_Foreigner             1334.393867  5031.800864  ...  -8548.342003  11217.129738
Educ_high                  2543.482177  1061.756100  ...    458.134331   4628.830023
Operating_yearstotal        184.648738    80.786554  ...     25.979466    343.318009
Activity_Hours              -37.119900    22.547629  ...    -81.404694      7.164894
pre_Employees1_composite   1589.159874   276.089411  ...   1046.904964   2131.414785
FormalReg                 -1263.693247  1081.417069  ...  -3387.656326    860.269832
pre_Profits3_composite_w1     0.525994     0.123787  ...      0.282869      0.769119
Ind2_SIC15                 1330.791619  6068.829176  ... -10588.725352  13250.308590
Ind2_SIC17                -6055.836455  3462.780570  ... -12856.929478    745.256568
Ind2_SIC23                -1032.527947  2288.814233  ...  -5527.885999   3462.830104
Ind2_SIC25                 4460.375719  7411.284495  ... -10095.797925  19016.549363
Ind2_SIC34                -3826.801307  2756.623925  ...  -9240.963529   1587.360915
Ind2_SIC41                  415.630080  3888.842986  ...  -7222.273149   8053.533309
Ind2_SIC54                  913.402598  2207.627744  ...  -3422.500687   5249.305882
Ind2_SIC56                -1284.714265  2222.253167  ...  -5649.342691   3079.914162
Ind2_SIC57                 5219.540420  3865.543876  ...  -2372.602067  12811.682907
Ind2_SIC58                -2172.235991  2352.132604  ...  -6791.954832   2447.482850
Ind2_SIC59                  991.009860  2666.995868  ...  -4247.117888   6229.137608
Ind2_SIC72                -1629.722530  1916.315883  ...  -5393.473169   2134.028109
Ind2_SIC73                -4631.813570  2311.698638  ...  -9172.117860    -91.509280
Ind2_SIC75                 3371.039490  3976.580945  ...  -4439.185957  11181.264936
Ind2_SIC76                -2126.573564  2167.579603  ...  -6383.820079   2130.672952
Ind2_SIC83                -5702.601763  2847.465034  ... -11295.180958   -110.022567

[30 rows x 6 columns]
