Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2230.536565
SE: 1052.839568
pval: 0.034549
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -876.968475  5521.312351  ... -11721.132046   9967.195095
Treatment_FIN              2230.536565  1052.839568  ...    162.701283   4298.371848
Treatment_MKT              3519.275481  1189.123196  ...   1183.771596   5854.779366
Gender                    -1593.274011  1110.640015  ...  -3774.632575    588.084554
Age                         -52.447533    55.285702  ...   -161.031718     56.136651
Children_total              218.426858   356.742681  ...   -482.235547    919.089262
Race_SAblackcolored        2867.124285  4913.388357  ...  -6783.042857  12517.291428
Race_Foreigner             1447.723026  4894.952213  ...  -8166.234507  11061.680559
Educ_high                  2520.866714  1036.104315  ...    485.900395   4555.833032
Operating_yearstotal        194.137799    78.528222  ...     39.904017    348.371582
Activity_Hours              -36.304117    22.334189  ...    -80.169702      7.561469
pre_Employees1_composite   1512.589706   257.425567  ...   1006.991620   2018.187793
FormalReg                 -1261.032072  1039.555169  ...  -3302.776058    780.711915
pre_Profits3_composite_w1     0.547049     0.114444  ...      0.322274      0.771824
Ind2_SIC15                  167.888173  5903.331616  ... -11426.582414  11762.358760
Ind2_SIC17                -6122.359076  3462.796735  ... -12923.483849    678.765697
Ind2_SIC23                -1213.547578  2282.494974  ...  -5696.494253   3269.399098
Ind2_SIC25                 4271.573438  7451.360788  ... -10363.312268  18906.459144
Ind2_SIC34                -3855.667585  2727.628665  ...  -9212.881509   1501.546338
Ind2_SIC41                  286.870946  3850.249569  ...  -7275.232673   7848.974566
Ind2_SIC54                  752.729405  2199.065316  ...  -3566.356797   5071.815606
Ind2_SIC56                -1408.430294  2238.223520  ...  -5804.425379   2987.564791
Ind2_SIC57                 5066.984695  3815.195270  ...  -2426.270337  12560.239727
Ind2_SIC58                -2220.293769  2334.294417  ...  -6804.977422   2364.389885
Ind2_SIC59                  789.811921  2598.095309  ...  -4312.991311   5892.615152
Ind2_SIC72                -1744.174316  1966.980320  ...  -5607.432718   2119.084086
Ind2_SIC73                -4945.062894  2375.910193  ...  -9611.482237   -278.643550
Ind2_SIC75                 3332.341787  3929.900622  ...  -4386.200917  11050.884491
Ind2_SIC76                -2267.018585  2159.430867  ...  -6508.260531   1974.223361
Ind2_SIC83                -5421.605269  2796.547836  ... -10914.180266     70.969727

[30 rows x 6 columns]
