Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2194.511420
SE: 1054.599283
pval: 0.037881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -523.344737  5862.114188  ... -12036.862009  10990.172536
Treatment_FIN              2194.511420  1054.599283  ...    123.219959   4265.802882
Treatment_MKT              3504.246019  1186.980344  ...   1172.950816   5835.541223
Gender                    -1613.234973  1106.334896  ...  -3786.138046    559.668101
Age                         -35.789271    65.164825  ...   -163.776601     92.198059
Children_total              204.673702   359.022713  ...   -500.466812    909.814216
Race_SAblackcolored        2495.163412  4951.898277  ...  -7230.639348  12220.966172
Race_Foreigner             1110.400656  4908.313176  ...  -8529.798548  10750.599861
Educ_high                  2539.770933  1059.178664  ...    459.485314   4620.056551
Operating_yearstotal        181.106578    78.562659  ...     26.805160    335.407995
Activity_Hours              -46.254142    24.414157  ...    -94.204900      1.696616
pre_Employees1_composite   1518.729732   258.873415  ...   1010.287993   2027.171471
FormalReg                 -1324.237681  1078.609777  ...  -3442.687084    794.211722
pre_Profits3_composite_w1     0.542997     0.114390  ...      0.318327      0.767666
Ind2_SIC15                  330.246711  5921.201977  ... -11299.322255  11959.815676
Ind2_SIC17                -6178.137564  3471.660199  ... -12996.670671    640.395542
Ind2_SIC23                -1237.886088  2287.912172  ...  -5731.472440   3255.700264
Ind2_SIC25                 4210.083907  7413.506082  ... -10350.453058  18770.620872
Ind2_SIC34                -4017.639511  2745.054374  ...  -9409.078494   1373.799472
Ind2_SIC41                  197.676293  3870.279979  ...  -7403.768162   7799.120747
Ind2_SIC54                  859.229597  2193.267638  ...  -3448.469644   5166.928838
Ind2_SIC56                -1418.575314  2212.633677  ...  -5764.310529   2927.159901
Ind2_SIC57                 4979.362216  3805.135554  ...  -2494.134977  12452.859409
Ind2_SIC58                -2173.281352  2333.638667  ...  -6756.677076   2410.114372
Ind2_SIC59                  896.008227  2631.572608  ...  -4272.546275   6064.562730
Ind2_SIC72                -1658.964837  1900.369948  ...  -5391.396774   2073.467101
Ind2_SIC73                -5080.012913  2350.426523  ...  -9696.380916   -463.644910
Ind2_SIC75                 3454.662956  3926.522171  ...  -4257.244282  11166.570194
Ind2_SIC76                -2152.387068  2147.832379  ...  -6370.848941   2066.074805
Ind2_SIC83                -5423.136282  2828.714660  ... -10978.888704    132.616140

[30 rows x 6 columns]
