Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2245.529917
SE: 1050.710242
pval: 0.033002
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -945.877729  5802.264808  ... -12341.847500  10450.092043
Treatment_FIN              2245.529917  1050.710242  ...    181.876749   4309.183085
Treatment_MKT              3547.689802  1193.850861  ...   1202.900522   5892.479082
Gender                    -1623.924145  1113.393700  ...  -3810.691101    562.842811
Age                         -33.673145    65.259055  ...   -161.845547     94.499257
Children_total              202.727744   358.777698  ...   -501.931547    907.387035
Race_SAblackcolored        2567.980825  4982.265669  ...  -7217.465177  12353.426826
Race_Foreigner             1136.981816  4942.696271  ...  -8570.747693  10844.711326
Educ_high                  2534.107669  1057.886902  ...    456.359143   4611.856195
Operating_yearstotal        179.269127    78.426639  ...     25.234860    333.303395
Activity_Hours              -40.778449    23.663389  ...    -87.254658      5.697759
pre_Employees1_composite   1513.635323   259.575012  ...   1003.815609   2023.455038
FormalReg                 -1327.263701  1078.598370  ...  -3445.690700    791.163298
pre_Profits3_composite_w1     0.545735     0.114858  ...      0.320147      0.771322
Ind2_SIC15                  275.448545  5926.454193  ... -11364.436066  11915.333156
Ind2_SIC17                -5946.715694  3438.358079  ... -12699.841591    806.410203
Ind2_SIC23                -1262.828663  2286.245511  ...  -5753.141600   3227.484275
Ind2_SIC25                 4143.365025  7421.544375  ... -10432.959594  18719.689644
Ind2_SIC34                -3811.380616  2696.716078  ...  -9107.880505   1485.119273
Ind2_SIC41                  236.049283  3852.263412  ...  -7330.009636   7802.108201
Ind2_SIC54                  715.737965  2200.856106  ...  -3606.865447   5038.341376
Ind2_SIC56                -1450.827037  2219.513437  ...  -5810.074481   2908.420407
Ind2_SIC57                 5136.269128  3822.050976  ...  -2370.450892  12642.989148
Ind2_SIC58                -2275.134850  2345.365235  ...  -6881.562204   2331.292504
Ind2_SIC59                 1013.800823  2611.547405  ...  -4115.423069   6143.024716
Ind2_SIC72                -1693.118004  1910.964931  ...  -5446.359077   2060.123069
Ind2_SIC73                -4888.307403  2342.602342  ...  -9489.308281   -287.306525
Ind2_SIC75                 3393.836794  3933.808211  ...  -4332.380631  11120.054220
Ind2_SIC76                -2260.211794  2162.966644  ...  -6508.398202   1987.974614
Ind2_SIC83                -5407.351982  2828.121173  ... -10961.938762    147.234798

[30 rows x 6 columns]
