Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2218.569854
SE: 1049.127377
pval: 0.034882
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -385.200050  5798.849542  ... -11774.462051  11004.061951
Treatment_FIN              2218.569854  1049.127377  ...    158.025519   4279.114188
Treatment_MKT              3549.599815  1194.061205  ...   1204.397407   5894.802222
Gender                    -1674.769676  1103.487599  ...  -3842.080501    492.541148
Age                         -33.102045    65.536627  ...   -161.819614     95.615523
Children_total              216.583419   353.857822  ...   -478.412962    911.579801
Race_SAblackcolored        2376.328118  4989.178006  ...  -7422.694097  12175.350332
Race_Foreigner             1018.591191  4953.997828  ...  -8711.335203  10748.517586
Educ_high                  2517.827301  1054.181340  ...    447.356703   4588.297898
Operating_yearstotal        181.826008    78.274491  ...     28.090568    335.561449
Activity_Hours              -48.205845    25.692433  ...    -98.667206      2.255517
pre_Employees1_composite   1516.450017   257.767718  ...   1010.179928   2022.720106
FormalReg                 -1290.425038  1065.191017  ...  -3382.519251    801.669175
pre_Profits3_composite_w1     0.543137     0.114851  ...      0.317564      0.768711
Ind2_SIC15                  243.146591  5920.146008  ... -11384.348393  11870.641575
Ind2_SIC17                -6310.814256  3443.319719  ... -13073.685089    452.056577
Ind2_SIC23                -1206.328984  2290.956685  ...  -5705.894928   3293.236960
Ind2_SIC25                 3882.224417  7245.276265  ... -10347.899861  18112.348695
Ind2_SIC34                -3940.342555  2747.090937  ...  -9335.781459   1455.096349
Ind2_SIC41                  223.015645  3851.030774  ...  -7340.622303   7786.653594
Ind2_SIC54                  829.720499  2211.479654  ...  -3513.748150   5173.189148
Ind2_SIC56                -1475.240385  2231.470373  ...  -5857.971914   2907.491144
Ind2_SIC57                 5184.047014  3815.570217  ...  -2309.944435  12678.038463
Ind2_SIC58                -2193.031514  2349.101230  ...  -6806.796569   2420.733541
Ind2_SIC59                  727.844403  2659.321487  ...  -4495.210436   5950.899242
Ind2_SIC72                -1696.031819  1914.806838  ...  -5456.818609   2064.754972
Ind2_SIC73                -4977.739882  2356.732742  ...  -9606.493650   -348.986114
Ind2_SIC75                 3444.364661  3901.784267  ...  -4218.955962  11107.685285
Ind2_SIC76                -2222.066833  2168.592974  ...  -6481.303666   2037.170000
Ind2_SIC83                -5580.837033  2847.445293  ... -11173.377457     11.703391

[30 rows x 6 columns]
