Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1460.148336
SE: 1128.469272
pval: 0.196207
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3101.265704  6560.392056  ...  -9783.708017  15986.239424
Treatment_FIN              1460.148336  1128.469272  ...   -756.227879   3676.524551
Treatment_MKT              1815.218840  1213.677508  ...   -568.511075   4198.948756
Gender                    -1672.701686  1172.334742  ...  -3975.232116    629.828745
Age                         -48.039287    68.024372  ...   -181.642925     85.564351
Children_total              546.027618   369.649604  ...   -179.984698   1272.039934
Race_SAblackcolored       -1139.057613  5697.641684  ... -12329.541770  10051.426543
Race_Foreigner            -2111.231144  5711.125856  ... -13328.198961   9105.736673
Educ_high                  2362.172113   978.135130  ...    441.060487   4283.283739
Operating_yearstotal        166.529956    86.226188  ...     -2.823059    335.882970
Activity_Hours              -38.149253    23.361803  ...    -84.033130      7.734623
pre_Employees1_composite   2027.578713   338.361487  ...   1363.017993   2692.139432
FormalReg                  -624.580670  1178.913582  ...  -2940.032306   1690.870967
pre_Profits3_composite_w1     1.095956     0.207179  ...      0.689045      1.502867
Ind2_SIC15                 1873.559912  5817.102823  ...  -9551.552544  13298.672369
Ind2_SIC17                -6439.915252  3440.493937  ... -13197.236092    317.405587
Ind2_SIC23                -1780.837151  2302.149079  ...  -6302.385577   2740.711275
Ind2_SIC25                 4780.055827  7610.294347  ... -10166.984201  19727.095854
Ind2_SIC34                -4097.373180  2465.758280  ...  -8940.259148    745.512788
Ind2_SIC41                 -585.419975  4326.503378  ...  -9082.912479   7912.072529
Ind2_SIC54                 -584.891798  2305.348835  ...  -5112.724723   3942.941127
Ind2_SIC56                -2738.282669  2402.976617  ...  -7457.861971   1981.296633
Ind2_SIC57                 3403.307878  5300.572647  ...  -7007.310674  13813.926431
Ind2_SIC58                -2330.816435  2406.725839  ...  -7057.759416   2396.126546
Ind2_SIC59                 -542.073781  3411.171027  ...  -7241.802799   6157.655238
Ind2_SIC72                -3351.931526  2138.119058  ...  -7551.315899    847.452846
Ind2_SIC73                -6551.780214  2617.207647  ... -11692.121136  -1411.439292
Ind2_SIC75                 2936.881001  5461.588827  ...  -7789.982257  13663.744260
Ind2_SIC76                -3502.204927  2365.177080  ...  -8147.543843   1143.133989
Ind2_SIC83                -6485.848814  3017.069017  ... -12411.539636   -560.157992

[30 rows x 6 columns]
