Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1578.703870
SE: 1524.996676
pval: 0.301309
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1425.297903  5370.386572  ...  -9138.404384  11989.000190
Treatment_FIN              1578.703870  1524.996676  ...  -1421.007725   4578.415465
Treatment_MKT              4459.642917  1686.218806  ...   1142.802832   7776.483002
Gender                    -2006.733739  1605.247083  ...  -5164.300156   1150.832678
Age                          36.951703    91.933498  ...   -143.884089    217.787494
Children_total             -159.836658   608.635412  ...  -1357.039728   1037.366413
Race_SAblackcolored       -1231.829321  2847.133054  ...  -6832.220568   4368.561927
Race_Foreigner            -5143.194717  2798.474270  ... -10647.872760    361.483326
Educ_high                  4113.601822  1639.178684  ...    889.290986   7337.912657
Operating_yearstotal        147.346161   105.397633  ...    -59.973963    354.666286
Activity_Hours              -30.995497    34.704326  ...    -99.259888     37.268893
pre_Employees1_composite   2193.515082   399.287387  ...   1408.105497   2978.924667
FormalReg                 -2518.554964  1708.009931  ...  -5878.258809    841.148882
pre_Profits3_composite_w1     0.431669     0.143065  ...      0.150256      0.713082
Ind2_SIC15                -1703.289340  7495.494120  ... -16447.138282  13040.559603
Ind2_SIC17                -7291.383136  5060.319829  ... -17245.175370   2662.409097
Ind2_SIC23                -1749.551092  3248.214020  ...  -8138.879943   4639.777759
Ind2_SIC25                 4892.919180  8983.033148  ... -12776.961105  22562.799465
Ind2_SIC34                -8238.438139  5016.458210  ... -18105.953327   1629.077049
Ind2_SIC41                 -921.369541  5270.461431  ... -11288.516249   9445.777166
Ind2_SIC54                  471.383908  3182.337717  ...  -5788.364393   6731.132208
Ind2_SIC56                -2190.220216  2935.723259  ...  -7964.870902   3584.430470
Ind2_SIC57                 2943.585392  4983.125405  ...  -6858.363226  12745.534009
Ind2_SIC58                -4604.385576  3111.099689  ... -10724.006661   1515.235508
Ind2_SIC59                 -544.289077  4184.329798  ...  -8774.984141   7686.405987
Ind2_SIC72                -3164.694802  2617.276545  ...  -8312.951796   1983.562191
Ind2_SIC73                -9334.133887  3136.869412  ... -15504.444746  -3163.823028
Ind2_SIC75                 2044.498413  6453.710978  ... -10650.133622  14739.130447
Ind2_SIC76                -3530.674245  3268.847408  ...  -9960.589554   2899.241065
Ind2_SIC83                -9082.028706  3965.179941  ... -16881.649803  -1282.407610

[30 rows x 6 columns]
