Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1909.858653
SE: 1109.192134
pval: 0.086015
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8024.419604  6558.727153  ...  -4876.782217  20925.621424
Treatment_FIN              1909.858653  1109.192134  ...   -271.953648   4091.670953
Treatment_MKT              4310.984090  1649.479109  ...   1066.412028   7555.556152
Gender                     -992.445760  1455.683652  ...  -3855.816676   1870.925157
Age                          11.644767    87.157103  ...   -159.795720    183.085254
Children_total              -28.627471   432.404790  ...   -879.179925    821.924982
Race_SAblackcolored       -6724.967891  4904.188462  ... -16371.645308   2921.709526
Race_Foreigner            -8459.195259  4869.752684  ... -18038.136527   1119.746009
Educ_high                  1818.740182  1454.020514  ...  -1041.359296   4678.839660
Operating_yearstotal         48.364850    80.833576  ...   -110.637081    207.366781
Activity_Hours              -43.586345    30.474254  ...   -103.530064     16.357373
pre_Employees1_composite   1653.826486   455.022404  ...    758.784548   2548.868424
FormalReg                 -2236.680233  1555.719354  ...  -5296.824206    823.463740
pre_Profits3_composite_w1     0.558176     0.163357  ...      0.236848      0.879505
Ind2_SIC15                  868.577029  7013.585163  ... -12927.343364  14664.497422
Ind2_SIC17                -7512.881795  3537.088788  ... -14470.435487   -555.328103
Ind2_SIC23                 -258.631314  3079.156588  ...  -6315.419416   5798.156789
Ind2_SIC25                 7808.368407  8086.520036  ...  -8098.045229  23714.782043
Ind2_SIC34                -3873.246606  3343.914862  ... -10450.821721   2704.328508
Ind2_SIC41                 -265.016962  4842.621918  ...  -9790.591248   9260.557323
Ind2_SIC54                 1747.424008  3053.911779  ...  -4259.706840   7754.554855
Ind2_SIC56                -1866.304017  2815.938519  ...  -7405.334731   3672.726698
Ind2_SIC57                 6746.235136  4368.157044  ...  -1846.053320  15338.523593
Ind2_SIC58                -2338.640251  3439.864514  ...  -9104.951046   4427.670544
Ind2_SIC59                -1177.305832  3051.691205  ...  -7180.068748   4825.457083
Ind2_SIC72                -1845.096996  2555.266715  ...  -6871.378900   3181.184908
Ind2_SIC73                -4099.240463  2860.606535  ...  -9726.134429   1527.653503
Ind2_SIC75                 5271.733786  6192.760309  ...  -6909.600903  17453.068474
Ind2_SIC76                -1460.389608  2726.411746  ...  -6823.318628   3902.539412
Ind2_SIC83                -4279.079054  3672.685666  ... -11503.355640   2945.197531

[30 rows x 6 columns]
