Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2259.780956
SE: 1049.578438
pval: 0.031727
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   719.823172  5703.715247  ... -10482.589799  11922.236144
Treatment_FIN              2259.780956  1049.578438  ...    198.350713   4321.211198
Treatment_MKT              3689.451966  1183.046726  ...   1365.882605   6013.021326
Gender                    -1512.406485  1102.251227  ...  -3677.289007    652.476036
Age                        -109.422375    86.589290  ...   -279.488541     60.643791
Children_total              322.296978   357.027573  ...   -378.924971   1023.518926
Race_SAblackcolored        2822.635396  4830.502336  ...  -6664.739005  12310.009796
Race_Foreigner             1431.779117  4819.628918  ...  -8034.239288  10897.797522
Educ_high                  2505.714034  1027.030415  ...    488.569359   4522.858709
Operating_yearstotal        207.880209    88.144123  ...     34.760265    381.000154
Activity_Hours              -35.451160    22.811269  ...    -80.253756      9.351437
pre_Employees1_composite   1496.852326   258.302257  ...    989.532374   2004.172279
FormalReg                 -1318.011688  1037.988322  ...  -3356.678301    720.654925
pre_Profits3_composite_w1     0.549409     0.113284  ...      0.326914      0.771905
Ind2_SIC15                  626.237525  5939.576832  ... -11039.420676  12291.895726
Ind2_SIC17                -5969.271098  3510.096284  ... -12863.294808    924.752611
Ind2_SIC23                -1136.529745  2273.750511  ...  -5602.301809   3329.242320
Ind2_SIC25                 3559.091036  7500.056308  ... -11171.435371  18289.617443
Ind2_SIC34                -3914.113467  2738.771305  ...  -9293.212153   1464.985218
Ind2_SIC41                  339.505469  3781.091231  ...  -7086.767341   7765.778279
Ind2_SIC54                  812.227657  2186.716552  ...  -3482.604886   5107.060201
Ind2_SIC56                -1375.557866  2214.127539  ...  -5724.227110   2973.111377
Ind2_SIC57                 5293.322007  3798.517507  ...  -2167.176975  12753.820989
Ind2_SIC58                -2385.474027  2262.799724  ...  -6829.738140   2058.790086
Ind2_SIC59                 1143.597934  2618.553889  ...  -3999.387082   6286.582949
Ind2_SIC72                -1934.514860  1976.103387  ...  -5815.691472   1946.661752
Ind2_SIC73                -4811.908224  2399.966848  ...  -9525.576173    -98.240274
Ind2_SIC75                 3505.111511  3957.203561  ...  -4267.055678  11277.278700
Ind2_SIC76                -2139.952808  2189.874503  ...  -6440.987744   2161.082127
Ind2_SIC83                -5386.368540  2738.409035  ... -10764.755709     -7.981372

[30 rows x 6 columns]
