Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011792
SE: 0.003518
pval: 0.000822
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011792    0.003518  ...    -0.018693    -0.004891
ln_at_adj             0.004282    0.003605  ...    -0.002789     0.011353
ppent_at             -0.033200    0.008216  ...    -0.049315    -0.017085
div_payer             0.026879    0.004409  ...     0.018230     0.035528
state_inc_growth      0.002050    0.000396  ...     0.001274     0.002827
state_id::1.0:fyear   0.037535  920.557294  ... -1805.579015  1805.654085
state_id::3.0:fyear   0.041280  797.162827  ... -1563.544608  1563.627168
state_id::4.0:fyear   0.037794  764.982190  ... -1500.427750  1500.503339
state_id::5.0:fyear   0.039096  784.771152  ... -1539.241283  1539.319475
state_id::6.0:fyear   0.037177  939.267446  ... -1842.278186  1842.352540
state_id::7.0:fyear   0.037606  904.592593  ... -1774.265164  1774.340376
state_id::10.0:fyear  0.039457  876.711882  ... -1719.577011  1719.655925
state_id::11.0:fyear  0.037382  853.106623  ... -1673.278821  1673.353586
state_id::12.0:fyear  0.057546  797.599387  ... -1564.384627  1564.499719
state_id::14.0:fyear  0.037510  851.406274  ... -1669.943564  1670.018584
state_id::15.0:fyear  0.038184  784.537113  ... -1538.783140  1538.859509
state_id::17.0:fyear  0.043983  816.518842  ... -1601.507538  1601.595504
state_id::18.0:fyear  0.037009  895.886565  ... -1757.189421  1757.263440
state_id::19.0:fyear  0.030517  920.974742  ... -1806.404832  1806.465865
state_id::21.0:fyear  0.041983  850.453710  ... -1668.070696  1668.154661
state_id::22.0:fyear  0.037496  862.971457  ... -1692.627973  1692.702966
state_id::23.0:fyear  0.038466  849.889419  ... -1666.967391  1667.044322
state_id::24.0:fyear  0.039982  850.102856  ... -1667.384517  1667.464481
state_id::25.0:fyear  0.027783  749.846158  ... -1470.749365  1470.804931
state_id::26.0:fyear  0.040855  858.646117  ... -1684.140727  1684.222436
state_id::28.0:fyear  0.088180  833.119300  ... -1634.024120  1634.200479
state_id::29.0:fyear  0.020731  869.295354  ... -1705.048674  1705.090137
state_id::30.0:fyear  0.041432  840.220511  ... -1647.999456  1648.082320
state_id::31.0:fyear  0.037541  814.005100  ... -1596.583430  1596.658511
state_id::32.0:fyear -0.064595  645.018604  ... -1265.228940  1265.099749
state_id::33.0:fyear  0.037572  859.520637  ... -1685.859326  1685.934470
state_id::34.0:fyear  0.037270  821.867257  ... -1612.004837  1612.079377
state_id::36.0:fyear  0.037478  863.047603  ... -1692.777347  1692.852303
state_id::38.0:fyear  0.035803  920.397083  ... -1805.266503  1805.338108
state_id::39.0:fyear  0.037525  874.561562  ... -1715.361224  1715.436275
state_id::40.0:fyear  0.046382  929.887198  ... -1823.870201  1823.962964
state_id::41.0:fyear  0.036942  856.244095  ... -1679.433220  1679.507105
state_id::43.0:fyear  0.037374  912.960772  ... -1790.679065  1790.753813
state_id::44.0:fyear  0.035195  931.845182  ... -1827.721853  1827.792243
state_id::45.0:fyear  0.044060  851.967274  ... -1671.037382  1671.125502
state_id::47.0:fyear  0.036860  853.764854  ... -1674.570424  1674.644144
state_id::48.0:fyear  0.035663  839.703796  ... -1646.991720  1647.063047
state_id::50.0:fyear  0.036319  743.126410  ... -1457.560459  1457.633096

[43 rows x 6 columns]
