Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011841
SE: 0.003151
pval: 0.000177
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011841    0.003151  ...    -0.018021    -0.005660
ln_at_adj             0.004184    0.004136  ...    -0.003928     0.012296
ppent_at             -0.028031    0.007977  ...    -0.043676    -0.012385
div_payer             0.026649    0.004525  ...     0.017773     0.035525
state_inc_growth      0.002062    0.000394  ...     0.001290     0.002835
state_id::1.0:fyear   0.057511  536.016383  ... -1051.305677  1051.420699
state_id::3.0:fyear   0.061394  626.603894  ... -1228.983629  1229.106417
state_id::4.0:fyear   0.057494  531.599300  ... -1042.641858  1042.756845
state_id::5.0:fyear   0.059113  589.796235  ... -1156.789949  1156.908175
state_id::6.0:fyear   0.057175  562.139381  ... -1102.544669  1102.659020
state_id::7.0:fyear   0.057552  576.283440  ... -1130.286994  1130.402098
state_id::10.0:fyear  0.059401  567.496359  ... -1113.049826  1113.168628
state_id::11.0:fyear  0.057117  553.714926  ... -1086.020676  1086.134909
state_id::12.0:fyear  0.077049  538.030165  ... -1055.236049  1055.390147
state_id::14.0:fyear  0.057484  550.578364  ... -1079.868136  1079.983104
state_id::15.0:fyear  0.058263  581.373110  ... -1140.269357  1140.385884
state_id::17.0:fyear  0.063933  559.351743  ... -1097.070130  1097.197997
state_id::18.0:fyear  0.057082  582.805046  ... -1143.079194  1143.193358
state_id::19.0:fyear  0.050343  557.933376  ... -1094.301680  1094.402366
state_id::21.0:fyear  0.061914  517.804215  ... -1015.579227  1015.703055
state_id::22.0:fyear  0.057471  549.344925  ... -1077.448834  1077.563775
state_id::23.0:fyear  0.058449  529.599445  ... -1038.718310  1038.835208
state_id::24.0:fyear  0.059956  564.944647  ... -1108.044246  1108.164157
state_id::25.0:fyear  0.046015  542.441535  ... -1063.919714  1064.011743
state_id::26.0:fyear  0.060858  615.069418  ... -1206.359999  1206.481715
state_id::28.0:fyear  0.107945  503.246099  ...  -986.978346   987.194236
state_id::29.0:fyear  0.040707  574.365227  ... -1126.541382  1126.622797
state_id::30.0:fyear  0.061389  611.583388  ... -1199.521835  1199.644612
state_id::31.0:fyear  0.057516  550.931720  ... -1080.561190  1080.676222
state_id::32.0:fyear -0.046647  496.632384  ...  -974.160543   974.067248
state_id::33.0:fyear  0.057547  543.900055  ... -1066.768980  1066.884074
state_id::34.0:fyear  0.057339  506.427902  ...  -993.269864   993.384542
state_id::36.0:fyear  0.057453  578.733866  ... -1135.093454  1135.208359
state_id::38.0:fyear  0.055389  486.223079  ...  -953.641293   953.752072
state_id::39.0:fyear  0.057500  558.848610  ... -1096.089699  1096.204699
state_id::40.0:fyear  0.066387  580.130886  ... -1137.824688  1137.957463
state_id::41.0:fyear  0.057228  551.069845  ... -1080.832401  1080.946857
state_id::43.0:fyear  0.057319  599.306740  ... -1175.446015  1175.560652
state_id::44.0:fyear  0.055083  563.071805  ... -1104.375653  1104.485818
state_id::45.0:fyear  0.064009  502.622672  ...  -985.799468   985.927486
state_id::47.0:fyear  0.056685  584.224007  ... -1145.862795  1145.976164
state_id::48.0:fyear  0.055591  599.775879  ... -1176.367930  1176.479111
state_id::50.0:fyear  0.056331  490.868732  ...  -962.752515   962.865177

[43 rows x 6 columns]
