Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012009
SE: 0.002992
pval: 0.000062
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012009     0.002992  ...    -0.017877    -0.006141
ln_at_adj             0.004167     0.003985  ...    -0.003648     0.011983
ppent_at             -0.009799     0.006019  ...    -0.021605     0.002007
div_payer             0.026949     0.004393  ...     0.018332     0.035565
state_inc_growth      0.002058     0.000391  ...     0.001292     0.002825
state_id::1.0:fyear   0.050339   986.185249  ... -1934.291411  1934.392088
state_id::3.0:fyear   0.054146  1030.696581  ... -2021.593845  2021.702137
state_id::4.0:fyear   0.050375  1007.929601  ... -1976.941585  1977.042335
state_id::5.0:fyear   0.051936  1018.779314  ... -1998.221069  1998.324941
state_id::6.0:fyear   0.050115  1012.140406  ... -1985.201079  1985.301310
state_id::7.0:fyear   0.050409   987.544493  ... -1936.957414  1937.058232
state_id::10.0:fyear  0.052321   986.117782  ... -1934.157097  1934.261739
state_id::11.0:fyear  0.050025   984.865718  ... -1931.703545  1931.803595
state_id::12.0:fyear  0.071325  1022.713353  ... -2005.918055  2006.060705
state_id::14.0:fyear  0.050310   967.883739  ... -1898.394153  1898.494772
state_id::15.0:fyear  0.051081  1014.176196  ... -1989.193191  1989.295352
state_id::17.0:fyear  0.056882   993.533496  ... -1948.698002  1948.811765
state_id::18.0:fyear  0.049938  1021.386921  ... -2003.337727  2003.437603
state_id::19.0:fyear  0.043245  1028.581909  ... -2017.456947  2017.543436
state_id::21.0:fyear  0.054672  1009.113256  ... -1979.258954  1979.368297
state_id::22.0:fyear  0.050296   994.396558  ... -1950.397431  1950.498023
state_id::23.0:fyear  0.051256  1001.607819  ... -1964.540917  1964.643430
state_id::24.0:fyear  0.052868   987.025550  ... -1935.937080  1936.042816
state_id::25.0:fyear  0.041589   995.289537  ... -1952.157660  1952.240839
state_id::26.0:fyear  0.053717   996.672559  ... -1954.858246  1954.965679
state_id::28.0:fyear  0.099239   966.593059  ... -1895.813635  1896.012112
state_id::29.0:fyear  0.033699  1023.579806  ... -2007.655175  2007.722573
state_id::30.0:fyear  0.054169   973.586763  ... -1909.576425  1909.684763
state_id::31.0:fyear  0.050345   981.135848  ... -1924.387316  1924.488006
state_id::32.0:fyear -0.056369  1002.794021  ... -1966.975203  1966.862466
state_id::33.0:fyear  0.050374  1003.163481  ... -1967.593133  1967.693881
state_id::34.0:fyear  0.050199  1004.534699  ... -1970.282869  1970.383267
state_id::36.0:fyear  0.050280   986.452365  ... -1934.815402  1934.915961
state_id::38.0:fyear  0.048179   998.562715  ... -1958.571209  1958.667568
state_id::39.0:fyear  0.050326  1001.911110  ... -1965.136734  1965.237386
state_id::40.0:fyear  0.059293  1002.297300  ... -1965.885254  1966.003840
state_id::41.0:fyear  0.050081  1016.925507  ... -1994.586796  1994.686957
state_id::43.0:fyear  0.050360  1029.922944  ... -2020.080189  2020.180909
state_id::44.0:fyear  0.047972   970.333829  ... -1903.202193  1903.298136
state_id::45.0:fyear  0.056827  1011.006462  ... -1982.970206  1983.083859
state_id::47.0:fyear  0.049603  1000.952837  ... -1963.257863  1963.357070
state_id::48.0:fyear  0.048237  1002.559056  ... -1966.409728  1966.506201
state_id::50.0:fyear  0.049155  1005.020278  ... -1971.236346  1971.334657

[43 rows x 6 columns]
