Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011907
SE: 0.004048
pval: 0.003315
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011907     0.004048  ...    -0.019848    -0.003967
ln_at_adj             0.004066     0.003942  ...    -0.003666     0.011799
ppent_at             -0.004827          NaN  ...          NaN          NaN
div_payer             0.026996     0.004739  ...     0.017701     0.036291
state_inc_growth      0.002062     0.000397  ...     0.001283     0.002840
state_id::1.0:fyear   0.044220  1205.706923  ... -2364.875800  2364.964240
state_id::3.0:fyear   0.048054  1218.985824  ... -2390.917714  2391.013822
state_id::4.0:fyear   0.044259  1210.686359  ... -2374.642619  2374.731137
state_id::5.0:fyear   0.045840  1192.935453  ... -2339.823727  2339.915407
state_id::6.0:fyear   0.043943  1165.847977  ... -2286.695203  2286.783090
state_id::7.0:fyear   0.044288  1277.064594  ... -2504.839418  2504.927994
state_id::10.0:fyear  0.046164  1122.236020  ... -2201.150810  2201.243137
state_id::11.0:fyear  0.043837  1209.718527  ... -2372.744699  2372.832372
state_id::12.0:fyear  0.065020  1184.680533  ... -2323.613029  2323.743069
state_id::14.0:fyear  0.044190  1268.987551  ... -2488.996892  2489.085273
state_id::15.0:fyear  0.044994  1139.049914  ... -2234.131400  2234.221388
state_id::17.0:fyear  0.050787  1234.615496  ... -2421.571623  2421.673196
state_id::18.0:fyear  0.043790  1230.878284  ... -2414.248307  2414.335888
state_id::19.0:fyear  0.037165  1166.446830  ... -2287.876595  2287.950926
state_id::21.0:fyear  0.048540  1159.541483  ... -2274.320807  2274.417887
state_id::22.0:fyear  0.044176  1187.856716  ... -2329.863759  2329.952111
state_id::23.0:fyear  0.045159  1176.082526  ... -2306.768426  2306.858744
state_id::24.0:fyear  0.046793  1230.667763  ... -2413.832380  2413.925966
state_id::25.0:fyear  0.034802  1292.403964  ... -2534.936134  2535.005739
state_id::26.0:fyear  0.047615  1142.466997  ... -2240.831177  2240.926407
state_id::28.0:fyear  0.093467  1411.158295  ... -2767.806791  2767.993725
state_id::29.0:fyear  0.027516  1149.991628  ... -2255.610377  2255.665408
state_id::30.0:fyear  0.048069  1157.303525  ... -2269.931661  2270.027799
state_id::31.0:fyear  0.044226  1207.546967  ... -2368.484926  2368.573378
state_id::32.0:fyear -0.067876  1295.820926  ... -2541.740974  2541.605222
state_id::33.0:fyear  0.044255  1278.292889  ... -2507.248676  2507.337186
state_id::34.0:fyear  0.044079  1178.962381  ... -2312.418166  2312.506323
state_id::36.0:fyear  0.044160  1279.031034  ... -2508.696597  2508.784918
state_id::38.0:fyear  0.042316  1300.576063  ... -2550.957690  2551.042323
state_id::39.0:fyear  0.044207  1290.782772  ... -2531.746861  2531.835275
state_id::40.0:fyear  0.053204  1144.678828  ... -2245.163959  2245.270367
state_id::41.0:fyear  0.044008  1203.383097  ... -2360.317971  2360.405987
state_id::43.0:fyear  0.044290  1263.738458  ... -2478.701020  2478.789600
state_id::44.0:fyear  0.041849  1189.901827  ... -2333.877446  2333.961145
state_id::45.0:fyear  0.050715  1203.179805  ... -2359.912518  2360.013948
state_id::47.0:fyear  0.043480  1173.341517  ... -2301.393785  2301.480744
state_id::48.0:fyear  0.042164  1176.874009  ... -2308.323868  2308.408196
state_id::50.0:fyear  0.043065  1182.451515  ... -2319.262902  2319.349033

[43 rows x 6 columns]
