Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011904
SE: 0.003165
pval: 0.000175
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011904    0.003165  ...    -0.018111    -0.005697
ln_at_adj             0.004230    0.004701  ...    -0.004991     0.013450
ppent_at             -0.011465    0.002122  ...    -0.015627    -0.007303
div_payer             0.026876    0.005051  ...     0.016968     0.036784
state_inc_growth      0.002067    0.000389  ...     0.001304     0.002830
state_id::1.0:fyear   0.040805  443.059593  ...  -868.993354   869.074964
state_id::3.0:fyear   0.044698  560.097960  ... -1098.553025  1098.642420
state_id::4.0:fyear   0.040869  468.033770  ...  -917.978602   918.060340
state_id::5.0:fyear   0.042413  283.250949  ...  -555.536913   555.621738
state_id::6.0:fyear   0.040598  618.948529  ... -1213.988898  1214.070093
state_id::7.0:fyear   0.040863  412.639146  ...  -809.325459   809.407184
state_id::10.0:fyear  0.042779  457.724773  ...  -897.756229   897.841786
state_id::11.0:fyear  0.040463  331.605680  ...  -650.383695   650.464621
state_id::12.0:fyear  0.061322  504.964819  ...  -990.396132   990.518775
state_id::14.0:fyear  0.040776  354.794623  ...  -695.867069   695.948621
state_id::15.0:fyear  0.041571  437.878575  ...  -858.830340   858.913482
state_id::17.0:fyear  0.047392  460.094661  ...  -902.400006   902.494790
state_id::18.0:fyear  0.040468  568.168893  ... -1114.387892  1114.468829
state_id::19.0:fyear  0.033719  433.450125  ...  -850.152060   850.219498
state_id::21.0:fyear  0.045225  457.588652  ...  -897.486790   897.577239
state_id::22.0:fyear  0.040762  362.635898  ...  -711.247262   711.328787
state_id::23.0:fyear  0.041718  362.055733  ...  -710.108348   710.191784
state_id::24.0:fyear  0.043345  418.440599  ...  -820.702170   820.788859
state_id::25.0:fyear  0.031281  597.904331  ... -1172.721313  1172.783875
state_id::26.0:fyear  0.044225  348.968174  ...  -684.435398   684.523848
state_id::28.0:fyear  0.089566  493.221262  ...  -967.333622   967.512755
state_id::29.0:fyear  0.023969  431.818413  ...  -846.961306   847.009244
state_id::30.0:fyear  0.044610  490.581902  ...  -962.201637   962.290858
state_id::31.0:fyear  0.040811  506.371352  ...  -993.175471   993.257093
state_id::32.0:fyear -0.070116  357.327718  ...  -700.946472   700.806240
state_id::33.0:fyear  0.040840  268.586093  ...  -526.774272   526.855952
state_id::34.0:fyear  0.040702  306.531502  ...  -601.201999   601.283402
state_id::36.0:fyear  0.040745  363.244418  ...  -712.440854   712.522344
state_id::38.0:fyear  0.038061  243.338521  ...  -477.255491   477.331612
state_id::39.0:fyear  0.040792  352.186087  ...  -690.750571   690.832155
state_id::40.0:fyear  0.049702  256.904134  ...  -503.851967   503.951371
state_id::41.0:fyear  0.040514  273.127792  ...  -535.682862   535.763891
state_id::43.0:fyear  0.040837  671.741624  ... -1317.539070  1317.620745
state_id::44.0:fyear  0.038436  469.557720  ...  -920.970170   921.047041
state_id::45.0:fyear  0.047295  654.792643  ... -1284.288226  1284.382816
state_id::47.0:fyear  0.040044  412.567819  ...  -809.186374   809.266463
state_id::48.0:fyear  0.038748  465.083873  ...  -912.194683   912.272178
state_id::50.0:fyear  0.039667  542.266678  ... -1063.583091  1063.662425

[43 rows x 6 columns]
