Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011936
SE: 0.003449
pval: 0.000552
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011936    0.003449  ... -0.018700 -0.005172
ln_at_adj             0.004075    0.004128  ... -0.004021  0.012172
ppent_at             -0.010013    0.004616  ... -0.019067 -0.000959
div_payer             0.026808    0.004663  ...  0.017661  0.035955
state_inc_growth      0.002075    0.000394  ...  0.001303  0.002847
state_id::1.0:fyear   0.001145    0.001164  ... -0.001138  0.003428
state_id::3.0:fyear   0.004977    0.007468  ... -0.009670  0.019624
state_id::4.0:fyear   0.001082    0.005498  ... -0.009701  0.011865
state_id::5.0:fyear   0.002757    0.001574  ... -0.000329  0.005844
state_id::6.0:fyear   0.000841    0.002877  ... -0.004801  0.006484
state_id::7.0:fyear   0.001207    0.001615  ... -0.001961  0.004375
state_id::10.0:fyear  0.003081    0.002113  ... -0.001063  0.007226
state_id::11.0:fyear  0.000817    0.002029  ... -0.003163  0.004797
state_id::12.0:fyear  0.021747    0.010935  ...  0.000299  0.043195
state_id::14.0:fyear  0.001115    0.001165  ... -0.001169  0.003399
state_id::15.0:fyear  0.001899    0.001808  ... -0.001648  0.005445
state_id::17.0:fyear  0.007657    0.002775  ...  0.002215  0.013099
state_id::18.0:fyear  0.000769    0.004338  ... -0.007740  0.009278
state_id::19.0:fyear -0.005947    0.004091  ... -0.013972  0.002078
state_id::21.0:fyear  0.005545    0.001713  ...  0.002185  0.008905
state_id::22.0:fyear  0.001101    0.001165  ... -0.001183  0.003386
state_id::23.0:fyear  0.002091    0.001804  ... -0.001448  0.005631
state_id::24.0:fyear  0.003702    0.001796  ...  0.000178  0.007225
state_id::25.0:fyear -0.008246    0.008937  ... -0.025776  0.009284
state_id::26.0:fyear  0.004505    0.001459  ...  0.001645  0.007366
state_id::28.0:fyear  0.051002    0.011318  ...  0.028803  0.073202
state_id::29.0:fyear -0.015493    0.003247  ... -0.021862 -0.009123
state_id::30.0:fyear  0.004983    0.002768  ... -0.000447  0.010412
state_id::31.0:fyear  0.001151    0.001164  ... -0.001132  0.003435
state_id::32.0:fyear -0.108517    0.005193  ... -0.118702 -0.098331
state_id::33.0:fyear  0.001180    0.001164  ... -0.001104  0.003463
state_id::34.0:fyear  0.001027    0.002314  ... -0.003511  0.005566
state_id::36.0:fyear  0.001085    0.001164  ... -0.001198  0.003368
state_id::38.0:fyear -0.001112    0.003725  ... -0.008419  0.006195
state_id::39.0:fyear  0.001132    0.001165  ... -0.001153  0.003417
state_id::40.0:fyear  0.010095    0.001642  ...  0.006875  0.013315
state_id::41.0:fyear  0.000908    0.002228  ... -0.003461  0.005278
state_id::43.0:fyear  0.001306    0.003425  ... -0.005411  0.008024
state_id::44.0:fyear -0.001230    0.001701  ... -0.004566  0.002106
state_id::45.0:fyear  0.007664    0.001989  ...  0.003763  0.011564
state_id::47.0:fyear  0.000417    0.002151  ... -0.003802  0.004636
state_id::48.0:fyear -0.000897    0.001386  ... -0.003616  0.001822

[42 rows x 6 columns]
