Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010842
SE: 0.003679
pval: 0.003255
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010842    0.003679  ...    -0.018058    -0.003626
ln_at_adj             0.002757    0.002077  ...    -0.001318     0.006831
ppent_at             -0.137464    0.020753  ...    -0.178170    -0.096758
div_payer             0.026242    0.005096  ...     0.016247     0.036237
state_inc_growth      0.002004    0.000385  ...     0.001248     0.002760
state_id::1.0:fyear   0.050128  782.142543  ... -1534.075831  1534.176086
state_id::3.0:fyear   0.054277  775.374677  ... -1520.796917  1520.905470
state_id::4.0:fyear   0.049626  788.685757  ... -1546.910457  1547.009709
state_id::5.0:fyear   0.051736  777.823060  ... -1525.601815  1525.705287
state_id::6.0:fyear   0.050075  788.903419  ... -1547.336939  1547.437089
state_id::7.0:fyear   0.050127  794.264303  ... -1557.851941  1557.952195
state_id::10.0:fyear  0.052502  766.915246  ... -1504.206021  1504.311026
state_id::11.0:fyear  0.050938  753.803368  ... -1478.489419  1478.591295
state_id::12.0:fyear  0.071858  744.127702  ... -1459.490258  1459.633973
state_id::14.0:fyear  0.050117  798.927383  ... -1566.998305  1567.098538
state_id::15.0:fyear  0.050955  776.919700  ... -1523.830710  1523.932619
state_id::17.0:fyear  0.056154  752.544636  ... -1476.015276  1476.127584
state_id::18.0:fyear  0.050482  793.972693  ... -1557.279610  1557.380575
state_id::19.0:fyear  0.042649  755.096304  ... -1481.033725  1481.119022
state_id::21.0:fyear  0.055166  717.247162  ... -1406.782373  1406.892705
state_id::22.0:fyear  0.050105  786.906361  ... -1543.419798  1543.520009
state_id::23.0:fyear  0.050752  798.907456  ... -1566.958584  1567.060087
state_id::24.0:fyear  0.051866  809.034693  ... -1586.821441  1586.925173
state_id::25.0:fyear  0.039557  733.632083  ... -1438.936026  1439.015140
state_id::26.0:fyear  0.053200  733.733943  ... -1439.122177  1439.228577
state_id::28.0:fyear  0.106165  715.348993  ... -1403.008228  1403.220557
state_id::29.0:fyear  0.031306  815.584220  ... -1599.688508  1599.751119
state_id::30.0:fyear  0.054287  814.332977  ... -1597.211289  1597.319863
state_id::31.0:fyear  0.050133  791.759491  ... -1552.938895  1553.039161
state_id::32.0:fyear -0.019083  808.912330  ... -1586.652382  1586.614217
state_id::33.0:fyear  0.050172  786.865480  ... -1543.339546  1543.439890
state_id::34.0:fyear  0.049453  808.190741  ... -1585.168492  1585.267398
state_id::36.0:fyear  0.050080  765.942166  ... -1502.299806  1502.399965
state_id::38.0:fyear  0.044980  759.011066  ... -1488.709966  1488.799925
state_id::39.0:fyear  0.050131  826.185862  ... -1620.464172  1620.564434
state_id::40.0:fyear  0.058397  781.103841  ... -1532.030210  1532.147003
state_id::41.0:fyear  0.049556  753.527320  ... -1477.949349  1478.048461
state_id::43.0:fyear  0.050498  772.263260  ... -1514.697836  1514.798831
state_id::44.0:fyear  0.047852  813.192500  ... -1594.980746  1595.076451
state_id::45.0:fyear  0.056589  799.753721  ... -1568.612646  1568.725824
state_id::47.0:fyear  0.049500  761.718089  ... -1494.015109  1494.114110
state_id::48.0:fyear  0.048238  781.303138  ... -1532.431278  1532.527755
state_id::50.0:fyear  0.048502  808.233801  ... -1585.253903  1585.350907

[43 rows x 6 columns]
