Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010890
SE: 0.003909
pval: 0.005405
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.010890     0.003909  ...     -0.018558     -0.003222
ln_at_adj             0.002748     0.003738  ...     -0.004583      0.010079
ppent_at             -0.137273     0.043709  ...     -0.223006     -0.051541
div_payer             0.026348          NaN  ...           NaN           NaN
state_inc_growth      0.002010     0.000360  ...      0.001304      0.002717
state_id::1.0:fyear   0.050926  7236.634422  ... -14194.175971  14194.277822
state_id::3.0:fyear   0.055066  6415.054583  ... -12582.691968  12582.802100
state_id::4.0:fyear   0.050380  6970.719544  ... -13672.600341  13672.701101
state_id::5.0:fyear   0.052545  6864.390302  ... -13464.039708  13464.144798
state_id::6.0:fyear   0.050872  7066.379976  ... -13860.232080  13860.333825
state_id::7.0:fyear   0.050913  6806.340607  ... -13350.180323  13350.282150
state_id::10.0:fyear  0.053279  7744.853947  ... -15191.015910  15191.122469
state_id::11.0:fyear  0.051728  5104.977491  ... -10013.057209  10013.160665
state_id::12.0:fyear  0.072775  8181.796921  ... -16048.034004  16048.179554
state_id::14.0:fyear  0.050915  7941.862526  ... -15577.438854  15577.540684
state_id::15.0:fyear  0.051753  7143.138485  ... -14010.788440  14010.891945
state_id::17.0:fyear  0.056926  6750.770193  ... -13241.176259  13241.290110
state_id::18.0:fyear  0.051238  7525.458611  ... -14760.687082  14760.789559
state_id::19.0:fyear  0.043430  7190.183948  ... -14103.073632  14103.160493
state_id::21.0:fyear  0.055967  6746.519922  ... -13232.840565  13232.952498
state_id::22.0:fyear  0.050904  6946.129885  ... -13624.368666  13624.470474
state_id::23.0:fyear  0.051558  7123.184087  ... -13971.649271  13971.752388
state_id::24.0:fyear  0.052677  6106.986167  ... -11978.436529  11978.541882
state_id::25.0:fyear  0.039898  5385.602588  ... -10563.498434  10563.578230
state_id::26.0:fyear  0.053996  7165.748544  ... -14055.134477  14055.242470
state_id::28.0:fyear  0.106965  6159.342263  ... -12081.075601  12081.289530
state_id::29.0:fyear  0.032014  7188.092957  ... -14098.983694  14099.047722
state_id::30.0:fyear  0.055071  7456.920752  ... -14626.250327  14626.360469
state_id::31.0:fyear  0.050931  7543.577017  ... -14796.225563  14796.327424
state_id::32.0:fyear -0.018198  7233.400519  ... -14187.901986  14187.865591
state_id::33.0:fyear  0.050970  6291.028686  ... -12339.426661  12339.528602
state_id::34.0:fyear  0.050194  7164.685643  ... -14053.053464  14053.153852
state_id::36.0:fyear  0.050878  6889.097484  ... -13512.503039  13512.604795
state_id::38.0:fyear  0.046193  7680.283910  ... -15064.372719  15064.465105
state_id::39.0:fyear  0.050929  7403.645699  ... -14521.758628  14521.860487
state_id::40.0:fyear  0.059160  6363.277173  ... -12481.129571  12481.247890
state_id::41.0:fyear  0.050306  7748.663164  ... -15198.490436  15198.591049
state_id::43.0:fyear  0.051296  6453.608769  ... -12658.317474  12658.420066
state_id::44.0:fyear  0.048659  7096.234947  ... -13918.793040  13918.890358
state_id::45.0:fyear  0.057359  6273.553458  ... -12305.143655  12305.258374
state_id::47.0:fyear  0.050324  7417.961232  ... -14549.838299  14549.938947
state_id::48.0:fyear  0.049039  7127.424778  ... -13979.969654  13980.067732
state_id::50.0:fyear  0.049325  5537.031368  ... -10860.507529  10860.606178

[43 rows x 6 columns]
