Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010939
SE: 0.003294
pval: 0.000917
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010939     0.003294  ...    -0.017400    -0.004478
ln_at_adj             0.002823     0.001832  ...    -0.000770     0.006416
ppent_at             -0.137622     0.020123  ...    -0.177092    -0.098152
div_payer             0.026309     0.004504  ...     0.017474     0.035144
state_inc_growth      0.002006     0.000388  ...     0.001244     0.002767
state_id::1.0:fyear   0.058969  1310.966180  ... -2571.323020  2571.440957
state_id::3.0:fyear   0.063075  1312.131744  ... -2573.605099  2573.731248
state_id::4.0:fyear   0.058433  1317.549511  ... -2584.236367  2584.353233
state_id::5.0:fyear   0.060588  1319.571193  ... -2588.199620  2588.320796
state_id::6.0:fyear   0.058907  1317.823051  ... -2584.772425  2584.890239
state_id::7.0:fyear   0.058942  1320.966962  ... -2590.938984  2591.056869
state_id::10.0:fyear  0.061318  1307.702277  ... -2564.918720  2565.041356
state_id::11.0:fyear  0.059778  1316.982529  ... -2583.122921  2583.242477
state_id::12.0:fyear  0.080858  1325.447550  ... -2599.705474  2599.867190
state_id::14.0:fyear  0.058958  1317.620672  ... -2584.375421  2584.493337
state_id::15.0:fyear  0.059803  1313.293031  ... -2575.886166  2576.005772
state_id::17.0:fyear  0.064974  1322.491194  ... -2593.922642  2594.052591
state_id::18.0:fyear  0.059313  1316.672728  ... -2582.515730  2582.634355
state_id::19.0:fyear  0.051477  1310.111674  ... -2569.654448  2569.757403
state_id::21.0:fyear  0.063998  1312.271883  ... -2573.879050  2574.007046
state_id::22.0:fyear  0.058947  1317.509808  ... -2584.157977  2584.275871
state_id::23.0:fyear  0.059624  1322.126350  ... -2593.212372  2593.331621
state_id::24.0:fyear  0.060731  1316.458116  ... -2582.093362  2582.214825
state_id::25.0:fyear  0.048827  1332.002146  ... -2612.593955  2612.691610
state_id::26.0:fyear  0.062061  1326.430505  ... -2601.652280  2601.776402
state_id::28.0:fyear  0.114963  1325.551839  ... -2599.875927  2600.105853
state_id::29.0:fyear  0.040198  1316.351833  ... -2581.905428  2581.985824
state_id::30.0:fyear  0.063161  1324.689224  ... -2598.235760  2598.362083
state_id::31.0:fyear  0.058974  1311.182780  ... -2571.747863  2571.865812
state_id::32.0:fyear -0.010165  1317.118161  ... -2583.458899  2583.438568
state_id::33.0:fyear  0.059014  1299.274458  ... -2548.390359  2548.508387
state_id::34.0:fyear  0.058276  1308.823499  ... -2567.120973  2567.237525
state_id::36.0:fyear  0.058922  1309.519402  ... -2568.485299  2568.603142
state_id::38.0:fyear  0.053971  1329.142615  ... -2606.980011  2607.087953
state_id::39.0:fyear  0.058973  1303.979976  ... -2557.619994  2557.737939
state_id::40.0:fyear  0.067252  1315.926232  ... -2581.043583  2581.178087
state_id::41.0:fyear  0.058332  1325.751892  ... -2600.324950  2600.441614
state_id::43.0:fyear  0.059328  1304.793782  ... -2559.215869  2559.334526
state_id::44.0:fyear  0.056681  1317.154696  ... -2583.463713  2583.577074
state_id::45.0:fyear  0.065401  1319.623837  ... -2588.298066  2588.428867
state_id::47.0:fyear  0.058341  1323.420445  ... -2595.751946  2595.868628
state_id::48.0:fyear  0.057101  1306.031111  ... -2561.645043  2561.759246
state_id::50.0:fyear  0.057378  1325.672335  ... -2600.169858  2600.284613

[43 rows x 6 columns]
