Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010791
SE: 0.003278
pval: 0.001016
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010791    0.003278  ...    -0.017221    -0.004362
ln_at_adj             0.002233    0.001792  ...    -0.001283     0.005748
ppent_at             -0.137495    0.021028  ...    -0.178739    -0.096250
div_payer             0.026339    0.005013  ...     0.016505     0.036172
state_inc_growth      0.001995    0.000385  ...     0.001240     0.002749
state_id::1.0:fyear   0.039523  860.725739  ... -1688.222689  1688.301736
state_id::3.0:fyear   0.043661  852.394628  ... -1671.877574  1671.964897
state_id::4.0:fyear   0.039092  861.371865  ... -1689.490458  1689.568641
state_id::5.0:fyear   0.041161  856.969771  ... -1680.853943  1680.936266
state_id::6.0:fyear   0.039453  850.415064  ... -1667.998984  1668.077890
state_id::7.0:fyear   0.039510  849.263535  ... -1665.740272  1665.819292
state_id::10.0:fyear  0.041914  857.694959  ... -1682.275604  1682.359431
state_id::11.0:fyear  0.040359  848.620397  ... -1664.477947  1664.558666
state_id::12.0:fyear  0.061310  862.038651  ... -1690.776100  1690.898721
state_id::14.0:fyear  0.039512  856.555654  ... -1680.043325  1680.122350
state_id::15.0:fyear  0.040381  862.755969  ... -1692.204007  1692.284768
state_id::17.0:fyear  0.045538  861.767670  ... -1690.260360  1690.351436
state_id::18.0:fyear  0.039848  851.836651  ... -1670.786948  1670.866644
state_id::19.0:fyear  0.032078  859.598707  ... -1686.019527  1686.083683
state_id::21.0:fyear  0.044610  869.730422  ... -1705.879751  1705.968971
state_id::22.0:fyear  0.039501  855.210698  ... -1677.405286  1677.484289
state_id::23.0:fyear  0.040144  860.391689  ... -1687.566850  1687.647137
state_id::24.0:fyear  0.041285  841.566621  ... -1650.641459  1650.724029
state_id::25.0:fyear  0.028450  869.712535  ... -1705.860827  1705.917727
state_id::26.0:fyear  0.042592  847.476462  ... -1662.231953  1662.317137
state_id::28.0:fyear  0.095690  887.015210  ... -1739.731752  1739.923131
state_id::29.0:fyear  0.020746  863.800781  ... -1694.272978  1694.314469
state_id::30.0:fyear  0.043737  838.726348  ... -1645.067982  1645.155456
state_id::31.0:fyear  0.039528  856.114076  ... -1679.177181  1679.256238
state_id::32.0:fyear -0.029574  856.321172  ... -1679.652490  1679.593343
state_id::33.0:fyear  0.039568  866.728464  ... -1699.996632  1700.075768
state_id::34.0:fyear  0.038827  846.007255  ... -1659.353956  1659.431611
state_id::36.0:fyear  0.039476  849.107288  ... -1665.433837  1665.512789
state_id::38.0:fyear  0.034645  856.401856  ... -1679.746529  1679.815819
state_id::39.0:fyear  0.039527  855.034187  ... -1677.059045  1677.138099
state_id::40.0:fyear  0.047783  857.318169  ... -1681.530684  1681.626249
state_id::41.0:fyear  0.038954  840.530252  ... -1648.611014  1648.688923
state_id::43.0:fyear  0.039957  849.957861  ... -1667.101705  1667.181618
state_id::44.0:fyear  0.037276  865.223070  ... -1697.046183  1697.120735
state_id::45.0:fyear  0.045943  851.860067  ... -1670.826782  1670.918667
state_id::47.0:fyear  0.038910  850.578991  ... -1668.321060  1668.398881
state_id::48.0:fyear  0.037670  850.386007  ... -1667.943773  1668.019114
state_id::50.0:fyear  0.037913  850.248780  ... -1667.674367  1667.750194

[43 rows x 6 columns]
