Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1790.200109
SE: 1023.252780
pval: 0.080729
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2823.080093  5067.134739  ...  -7129.053467  12775.213654
Treatment_FIN              1790.200109  1023.252780  ...   -219.525082   3799.925299
Treatment_MKT              4050.504083  1156.869633  ...   1778.347984   6322.660182
Gender                    -2517.436788  1046.342194  ...  -4572.510868   -462.362708
Age                          20.053579    62.895998  ...   -103.477649    143.584806
Children_total               52.556275   356.849438  ...   -648.315806    753.428356
Race_SAblackcolored       -2554.131512  4352.024457  ... -11101.748831   5993.485807
Race_Foreigner            -3453.315460  4351.480907  ... -11999.865217   5093.234298
Educ_high                  1478.732513   951.667664  ...   -390.395541   3347.860567
Operating_yearstotal         64.172144    79.816761  ...    -92.592399    220.936688
Activity_Hours              -18.603563    22.447812  ...    -62.692311     25.485185
pre_Employees1_composite   1493.357021   248.538292  ...   1005.214037   1981.500006
FormalReg                 -2080.561717  1127.652579  ...  -4295.333902    134.210467
pre_Profits3_composite_w1     0.790117     0.119551  ...      0.555313      1.024922
Ind2_SIC15                -6970.785366  5045.997162  ... -16881.403553   2939.832821
Ind2_SIC17                -5590.507774  2850.580666  ... -11189.206244      8.190695
Ind2_SIC23                 -789.216285  2221.427471  ...  -5152.222999   3573.790430
Ind2_SIC25                 -611.483246  6683.380041  ... -13738.012186  12515.045694
Ind2_SIC34                -4720.346457  2530.635709  ...  -9690.655293    249.962379
Ind2_SIC41                 1340.290822  3511.633500  ...  -5556.752065   8237.333709
Ind2_SIC54                 -426.631314  2242.191629  ...  -4830.419984   3977.157356
Ind2_SIC56                -2614.672514  2256.765966  ...  -7047.085992   1817.740963
Ind2_SIC57                 4526.027142  3052.950172  ...  -1470.136258  10522.190542
Ind2_SIC58                -2250.939725  2286.451893  ...  -6741.658009   2239.778560
Ind2_SIC59                 1722.902708  3648.355114  ...  -5442.669008   8888.474424
Ind2_SIC72                -2399.622778  1940.267627  ...  -6210.415970   1411.170415
Ind2_SIC73                -6572.735439  2402.272766  ... -11290.932339  -1854.538540
Ind2_SIC75                 -653.417297  3451.663129  ...  -7432.675050   6125.840457
Ind2_SIC76                -3197.911753  2291.305445  ...  -7698.162682   1302.339177
Ind2_SIC83                -5018.351519  2909.128375  ... -10732.040936    695.337898

[30 rows x 6 columns]
