Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1354.396055
SE: 1016.237839
pval: 0.183135
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7490.383944  5745.301790  ... -18774.475192   3793.707303
Treatment_FIN              1354.396055  1016.237839  ...   -641.551404   3350.343513
Treatment_MKT              2446.087687  1143.812466  ...    199.576587   4692.598786
Gender                     -836.077467  1070.848298  ...  -2939.282895   1267.127960
Age                          67.957453    61.661578  ...    -53.149305    189.064210
Children_total              370.972620   339.123981  ...   -295.085680   1037.030920
Race_SAblackcolored        6747.658317  4924.224243  ...  -2923.791105  16419.107738
Race_Foreigner             7030.818174  4946.638593  ...  -2684.654274  16746.290622
Educ_high                  1581.607779   908.267237  ...   -202.279430   3365.494988
Operating_yearstotal         85.502993    72.930615  ...    -57.736779    228.742765
Activity_Hours              -48.684328    23.365019  ...    -94.574522     -2.794135
pre_Employees1_composite   1411.786577   247.354905  ...    925.967828   1897.605325
FormalReg                 -1538.664186  1087.150785  ...  -3673.888602    596.560230
pre_Profits3_composite_w1     0.786023     0.110697  ...      0.568608      1.003438
Ind2_SIC15                -2160.867024  4985.849097  ... -11953.351076   7631.617028
Ind2_SIC17                -7557.223971  3203.736474  ... -13849.540029  -1264.907913
Ind2_SIC23                -2013.662341  2285.410609  ...  -6502.335485   2475.010804
Ind2_SIC25                -1736.927684  6896.940411  ... -15282.901031  11809.045663
Ind2_SIC34                -6972.214067  3054.741215  ... -12971.895175   -972.532959
Ind2_SIC41                -1215.202600  3669.328286  ...  -8421.966789   5991.561590
Ind2_SIC54                  470.497564  2061.876052  ...  -3579.141316   4520.136445
Ind2_SIC56                -3089.778796  2214.246457  ...  -7438.681601   1259.124008
Ind2_SIC57                 4320.822049  4366.364934  ...  -4254.960763  12896.604860
Ind2_SIC58                -3777.662406  2345.497157  ...  -8384.348861    829.024050
Ind2_SIC59                 -209.411602  3137.335621  ...  -6371.312702   5952.489499
Ind2_SIC72                -1420.567349  1809.828032  ...  -4975.169945   2134.035247
Ind2_SIC73                -6460.004708  2358.645389  ... -11092.515020  -1827.494395
Ind2_SIC75                 1726.201373  3475.243200  ...  -5099.368946   8551.771692
Ind2_SIC76                -3435.652904  2185.370575  ...  -7727.841876    856.536067
Ind2_SIC83                -7607.489595  2837.211449  ... -13179.930182  -2035.049009

[30 rows x 6 columns]
