Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2233.256903
SE: 1128.159146
pval: 0.048225
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4578.358742  5969.493049  ...  -7146.056567  16302.774051
Treatment_FIN              2233.256903  1128.159146  ...     17.489794   4449.024013
Treatment_MKT              3853.425662  1235.920113  ...   1426.010038   6280.841287
Gender                    -1811.120724  1139.325302  ...  -4048.818784    426.577336
Age                         -18.608620    66.015809  ...   -148.267328    111.050088
Children_total              475.361214   358.861078  ...   -229.461839   1180.184267
Race_SAblackcolored       -2477.462357  5136.698149  ... -12566.222312   7611.297597
Race_Foreigner            -3404.388052  5113.040089  ... -13446.682264   6637.906160
Educ_high                  2559.082191  1036.273471  ...    523.783640   4594.380742
Operating_yearstotal        156.241521    89.330948  ...    -19.209413    331.692455
Activity_Hours              -54.391428    23.612520  ...   -100.767725     -8.015130
pre_Employees1_composite   1515.451019   284.332950  ...    957.005341   2073.896696
FormalReg                 -1729.551892  1151.022660  ...  -3990.224212    531.120427
pre_Profits3_composite_w1     0.446885     0.089422  ...      0.271256      0.622514
Ind2_SIC15                 2210.732862  5691.281052  ...  -8967.258661  13388.724386
Ind2_SIC17                -4985.824873  3095.499236  ... -11065.556993   1093.907248
Ind2_SIC23                -1477.924722  2381.985378  ...  -6156.276066   3200.426622
Ind2_SIC25                 6136.489710  7650.102130  ...  -8888.735012  21161.714431
Ind2_SIC34                -3357.001135  2322.376353  ...  -7918.277049   1204.274780
Ind2_SIC41                  376.497007  4037.185500  ...  -7552.759146   8305.753159
Ind2_SIC54                  727.216004  2217.037272  ...  -3627.168115   5081.600123
Ind2_SIC56                 -630.230957  2285.596862  ...  -5119.269912   3858.807997
Ind2_SIC57                 8658.536105  4925.658207  ...  -1015.729702  18332.801912
Ind2_SIC58                -1836.673915  2419.239662  ...  -6588.194740   2914.846909
Ind2_SIC59                  563.146640  2778.763372  ...  -4894.498683   6020.791963
Ind2_SIC72                -2189.500399  2015.726918  ...  -6148.499822   1769.499024
Ind2_SIC73                -8312.086387  2593.485162  ... -13405.835033  -3218.337742
Ind2_SIC75                 4040.871041  4266.872992  ...  -4339.504080  12421.246162
Ind2_SIC76                -3394.436066  2539.718910  ...  -8382.584812   1593.712680
Ind2_SIC83                -7412.774834  3016.824627  ... -13337.985660  -1487.564008

[30 rows x 6 columns]
