Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2026.282646
SE: 1135.113764
pval: 0.074768
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   787.661897  6403.427610  ... -11789.024948  13364.348741
Treatment_FIN              2026.282646  1135.113764  ...   -203.143719   4255.709012
Treatment_MKT              2402.348560  1237.857240  ...    -28.871688   4833.568809
Gender                    -1267.453320  1180.684229  ...  -3586.382606   1051.475966
Age                         -86.513339    70.539262  ...   -225.056360     52.029683
Children_total              270.200736   365.549617  ...   -447.758979    988.160451
Race_SAblackcolored        2909.071484  6026.873621  ...  -8928.042450  14746.185418
Race_Foreigner              722.520700  5992.149490  ... -11046.393116  12491.434515
Educ_high                  2566.631850  1051.432490  ...    501.560146   4631.703555
Operating_yearstotal        259.236050    89.257509  ...     83.929353    434.542746
Activity_Hours              -38.627511    23.932762  ...    -85.632783      8.377760
pre_Employees1_composite   1566.590053   319.392119  ...    939.286223   2193.893882
FormalReg                 -1029.377500  1172.695260  ...  -3332.616006   1273.861007
pre_Profits3_composite_w1     0.471363     0.102532  ...      0.269985      0.672741
Ind2_SIC15                 3005.276526  5894.549803  ...  -8571.946092  14582.499144
Ind2_SIC17                -4800.973604  3307.072652  ... -11296.247644   1694.300437
Ind2_SIC23                 -735.341684  2384.236591  ...  -5418.114535   3947.431168
Ind2_SIC25                 2959.011244  7823.342666  ... -12406.467494  18324.489982
Ind2_SIC34                -1344.233623  2424.368878  ...  -6105.828511   3417.361265
Ind2_SIC41                 -618.303763  4064.489864  ...  -8601.187199   7364.579674
Ind2_SIC54                   29.608332  2329.761690  ...  -4546.172794   4605.389458
Ind2_SIC56                -1833.459341  2342.160975  ...  -6433.593350   2766.674668
Ind2_SIC57                 5154.159432  4117.152508  ...  -2932.156357  13240.475220
Ind2_SIC58                -2849.529101  2488.788182  ...  -7737.647075   2038.588872
Ind2_SIC59                 1856.549263  3278.802435  ...  -4583.200503   8296.299030
Ind2_SIC72                -2354.801555  2104.600481  ...  -6488.353583   1778.750473
Ind2_SIC73                -4446.810634  2465.593441  ...  -9289.372850    395.751582
Ind2_SIC75                 5836.295846  5289.362159  ...  -4552.304688  16224.896380
Ind2_SIC76                -2117.435251  2293.556379  ...  -6622.107139   2387.236637
Ind2_SIC83                -6970.339653  3187.643842  ... -13231.048888   -709.630419

[30 rows x 6 columns]
