Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011451
SE: 0.003415
pval: 0.000818
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011451    0.003415  ...    -0.018150    -0.004752
ln_at_adj             0.005141    0.004197  ...    -0.003092     0.013374
ppent_at             -0.138553    0.021154  ...    -0.180045    -0.097062
div_payer             0.025955    0.004167  ...     0.017782     0.034129
state_inc_growth      0.001019    0.000301  ...     0.000429     0.001610
state_id::1.0:fyear   0.410310  772.507375  ... -1514.816841  1515.637461
state_id::3.0:fyear   0.414274  775.991887  ... -1521.647539  1522.476087
state_id::4.0:fyear   0.409361  764.719998  ... -1499.543313  1500.362036
state_id::5.0:fyear   0.411886  787.613704  ... -1544.445429  1545.269202
state_id::6.0:fyear   0.410164  769.389619  ... -1508.701696  1509.522023
state_id::7.0:fyear   0.409934  772.128333  ... -1514.073750  1514.893617
state_id::10.0:fyear  0.412620  781.114918  ... -1531.697713  1532.522954
state_id::11.0:fyear  0.410913  775.534877  ... -1520.754502  1521.576328
state_id::12.0:fyear  0.432013  763.534617  ... -1497.195608  1498.059634
state_id::14.0:fyear  0.410300  767.299049  ... -1504.601029  1505.421630
state_id::15.0:fyear  0.411017  773.400442  ... -1516.567833  1517.389867
state_id::17.0:fyear  0.416144  782.114241  ... -1533.654303  1534.486590
state_id::18.0:fyear  0.410579  759.133068  ... -1488.583667  1489.404826
state_id::19.0:fyear  0.402878  760.719172  ... -1491.702417  1492.508172
state_id::21.0:fyear  0.415209  797.807101  ... -1564.435846  1565.266264
state_id::22.0:fyear  0.410290  777.190626  ... -1524.002780  1524.823360
state_id::23.0:fyear  0.410895  771.112080  ... -1512.079468  1512.901258
state_id::24.0:fyear  0.412129  770.935019  ... -1511.730939  1512.555197
state_id::25.0:fyear  0.400211  796.763383  ... -1562.403654  1563.204076
state_id::26.0:fyear  0.413471  783.469179  ... -1536.314605  1537.141547
state_id::28.0:fyear  0.464247  777.438522  ... -1524.435056  1525.363550
state_id::29.0:fyear  0.389917  777.890418  ... -1525.395751  1526.175585
state_id::30.0:fyear  0.414321  769.547792  ... -1509.007785  1509.836426
state_id::31.0:fyear  0.410316  772.421244  ... -1514.647894  1515.468526
state_id::32.0:fyear  0.340165  781.813637  ... -1533.140664  1533.820994
state_id::33.0:fyear  0.410356  775.759973  ... -1521.196573  1522.017284
state_id::34.0:fyear  0.409759  761.148219  ... -1492.537086  1493.356604
state_id::36.0:fyear  0.410264  777.289661  ... -1524.197056  1525.017584
state_id::38.0:fyear  0.405077  784.501643  ... -1538.348116  1539.158271
state_id::39.0:fyear  0.410315  766.652728  ... -1503.333295  1504.153924
state_id::40.0:fyear  0.418474  776.309396  ... -1522.266114  1523.103062
state_id::41.0:fyear  0.409737  784.984572  ... -1539.290693  1540.110168
state_id::43.0:fyear  0.410727  784.905594  ... -1539.134791  1539.956246
state_id::44.0:fyear  0.408169  778.291566  ... -1526.164328  1526.980667
state_id::45.0:fyear  0.416894  770.429203  ... -1510.734047  1511.567836
state_id::47.0:fyear  0.409590  776.409135  ... -1522.470631  1523.289811
state_id::48.0:fyear  0.408488  779.394158  ... -1528.326678  1529.143653
state_id::50.0:fyear  0.408737  777.869376  ... -1525.335660  1526.153135

[43 rows x 6 columns]
