Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2222.164851
SE: 1052.470173
pval: 0.035166
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -519.224393  5963.815004  ... -12232.487708  11194.038922
Treatment_FIN              2222.164851  1052.470173  ...    155.055080   4289.274622
Treatment_MKT              3616.870658  1204.075087  ...   1252.000430   5981.740885
Gender                    -1499.647615  1087.957555  ...  -3636.456571    637.161341
Age                         -38.047428    64.858376  ...   -165.432875     89.338019
Children_total              191.975748   356.765981  ...   -508.732419    892.683915
Race_SAblackcolored        2407.389842  5032.532478  ...  -7476.782959  12291.562643
Race_Foreigner             1117.538872  4986.032823  ...  -8675.306029  10910.383773
Educ_high                  2515.147798  1054.865161  ...    443.334138   4586.961458
Operating_yearstotal        179.810062    78.744117  ...     25.152250    334.467874
Activity_Hours              -42.239369    22.368295  ...    -86.171941      1.693202
pre_Employees1_composite   1527.260131   260.205167  ...   1016.202757   2038.317506
FormalReg                 -1260.956210  1066.463988  ...  -3355.550610    833.638190
pre_Profits3_composite_w1     0.545167     0.114582  ...      0.320122      0.770212
Ind2_SIC15                   -0.261249  5919.813955  ... -11627.104064  11626.581565
Ind2_SIC17                -6372.306304  3512.561115  ... -13271.171077    526.558469
Ind2_SIC23                -1277.159632  2282.267122  ...  -5759.658792   3205.339529
Ind2_SIC25                 3808.781389  7478.329564  ... -10879.072489  18496.635266
Ind2_SIC34                -3994.971199  2741.233134  ...  -9378.905053   1388.962655
Ind2_SIC41                  -25.147954  3941.591923  ...  -7766.653020   7716.357113
Ind2_SIC54                  561.603563  2203.148102  ...  -3765.501456   4888.708582
Ind2_SIC56                -1643.031877  2257.949540  ...  -6077.769959   2791.706206
Ind2_SIC57                 5133.842168  3804.353651  ...  -2338.119324  12605.803661
Ind2_SIC58                -2183.863688  2321.107093  ...  -6742.646706   2374.919330
Ind2_SIC59                  635.048662  2635.370840  ...  -4540.965777   5811.063102
Ind2_SIC72                -1875.046507  1907.675523  ...  -5621.827000   1871.733986
Ind2_SIC73                -5017.176938  2349.336957  ...  -9631.404973   -402.948903
Ind2_SIC75                 3376.124236  3908.492303  ...  -4300.371342  11052.619815
Ind2_SIC76                -2286.623356  2150.732158  ...  -6510.780556   1937.533843
Ind2_SIC83                -5513.081585  2834.205582  ... -11079.618482     53.455311

[30 rows x 6 columns]
