Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010887
SE: 0.004892
pval: 0.026175
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010887      0.004892  ...     -0.020482     -0.001293
ln_at_adj             0.005488           NaN  ...           NaN           NaN
ppent_at             -0.139772      0.024181  ...     -0.187203     -0.092342
div_payer             0.026383      0.003534  ...      0.019452      0.033314
state_inc_growth      0.001924      0.000391  ...      0.001157      0.002691
state_id::1.0:fyear   0.105220  28609.225831  ... -56115.264283  56115.474723
state_id::3.0:fyear   0.110220  28444.181056  ... -55791.533342  55791.753782
state_id::4.0:fyear   0.104581  28788.013342  ... -56465.946456  56466.155618
state_id::5.0:fyear   0.106825  28872.908764  ... -56632.461756  56632.675406
state_id::6.0:fyear   0.105155  28815.920996  ... -56520.685158  56520.895468
state_id::7.0:fyear   0.105225  28777.530250  ... -56445.383824  56445.594274
state_id::10.0:fyear  0.107477  28770.278593  ... -56431.157858  56431.372813
state_id::11.0:fyear  0.106152  28484.547741  ... -55870.714368  55870.926671
state_id::12.0:fyear  0.127286  28973.964060  ... -56830.655511  56830.910082
state_id::14.0:fyear  0.105214  28649.356245  ... -56193.977812  56194.188241
state_id::15.0:fyear  0.106160  28808.247860  ... -56505.633734  56505.846054
state_id::17.0:fyear  0.111655  28800.712165  ... -56490.847401  56491.070711
state_id::18.0:fyear  0.105520  28551.091728  ... -56001.237246  56001.448285
state_id::19.0:fyear  0.097743  28747.135372  ... -56385.773482  56385.968968
state_id::21.0:fyear  0.110353  28561.349929  ... -56021.353289  56021.573996
state_id::22.0:fyear  0.105203  28912.814938  ... -56710.737068  56710.947475
state_id::23.0:fyear  0.106018  28692.211984  ... -56278.036104  56278.248140
state_id::24.0:fyear  0.106901  28629.665415  ... -56155.353682  56155.567484
state_id::25.0:fyear  0.094604  29330.216098  ... -57529.456306  57529.645514
state_id::26.0:fyear  0.108524  28696.549078  ... -56286.540562  56286.757609
state_id::28.0:fyear  0.160697  29169.883171  ... -57214.906294  57215.227687
state_id::29.0:fyear  0.086480  28836.665149  ... -56561.392310  56561.565270
state_id::30.0:fyear  0.109317  29074.648788  ... -57028.160849  57028.379482
state_id::31.0:fyear  0.105229  28730.888459  ... -56353.898599  56354.109058
state_id::32.0:fyear  0.036673  28609.346797  ... -56115.570097  56115.643443
state_id::33.0:fyear  0.105269  28521.330519  ... -55942.862577  55943.073115
state_id::34.0:fyear  0.104638  28918.531523  ... -56721.950390  56722.159666
state_id::36.0:fyear  0.105177  28590.316166  ... -56078.174093  56078.384446
state_id::38.0:fyear  0.100096  28640.016552  ... -56175.663654  56175.863846
state_id::39.0:fyear  0.105229  28280.506593  ... -55470.500182  55470.710640
state_id::40.0:fyear  0.113580  28804.628754  ... -56498.527644  56498.754804
state_id::41.0:fyear  0.104693  28431.807460  ... -55767.268764  55767.478150
state_id::43.0:fyear  0.105610  28556.259781  ... -56011.373996  56011.585217
state_id::44.0:fyear  0.102909  28606.012426  ... -56108.963683  56109.169501
state_id::45.0:fyear  0.111344  28735.999326  ... -56363.917158  56364.139847
state_id::47.0:fyear  0.105133  28605.419280  ... -56107.798035  56108.008301
state_id::48.0:fyear  0.103750  28613.204123  ... -56123.068947  56123.276446
state_id::50.0:fyear  0.103855  28441.883862  ... -55787.033893  55787.241602

[43 rows x 6 columns]
