Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010987
SE: 0.003480
pval: 0.001622
Nobs: 12559
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010987    0.003480  ...   -0.017813   -0.004162
ln_at_adj             0.005624    0.004163  ...   -0.002540    0.013789
ppent_at             -0.140881    0.020826  ...   -0.181730   -0.100033
div_payer             0.025928    0.004871  ...    0.016373    0.035483
state_inc_growth      0.001880    0.000396  ...    0.001103    0.002656
state_id::1.0:fyear   0.052087  483.004289  ... -947.334698  947.438871
state_id::3.0:fyear   0.056454  461.683956  ... -905.511651  905.624559
state_id::4.0:fyear   0.051480  448.624607  ... -879.901417  880.004378
state_id::5.0:fyear   0.053805  480.315950  ... -942.059948  942.167559
state_id::6.0:fyear   0.051571  476.491535  ... -934.560799  934.663941
state_id::7.0:fyear   0.052106  450.781128  ... -884.130691  884.234904
state_id::10.0:fyear  0.054524  468.474534  ... -918.832931  918.941979
state_id::11.0:fyear  0.052730  490.939542  ... -962.898625  963.004084
state_id::12.0:fyear  0.074378  490.592133  ... -962.195551  962.344308
state_id::14.0:fyear  0.052077  454.894774  ... -892.199414  892.303567
state_id::15.0:fyear  0.052796  471.027792  ... -923.842736  923.948328
state_id::17.0:fyear  0.057999  485.445055  ... -952.116215  952.232212
state_id::18.0:fyear  0.052203  457.357962  ... -897.030698  897.135104
state_id::19.0:fyear  0.044458  473.275299  ... -928.259438  928.348354
state_id::21.0:fyear  0.057131  480.017698  ... -941.471617  941.585879
state_id::22.0:fyear  0.052067  462.588692  ... -907.290628  907.394761
state_id::23.0:fyear  0.052562  464.007238  ... -910.072534  910.177658
state_id::24.0:fyear  0.053756  472.236700  ... -926.212986  926.320497
state_id::25.0:fyear  0.041705  483.953374  ... -949.206658  949.290068
state_id::26.0:fyear  0.054867  459.920257  ... -902.053836  902.163571
state_id::28.0:fyear  0.107568  493.564205  ... -967.991920  968.207056
state_id::29.0:fyear  0.033502  477.532772  ... -936.621197  936.688201
state_id::30.0:fyear  0.056089  494.124921  ... -969.143212  969.255391
state_id::31.0:fyear  0.052092  478.390350  ... -938.284700  938.388884
state_id::32.0:fyear -0.016165  474.825583  ... -931.360860  931.328530
state_id::33.0:fyear  0.052131  470.422294  ... -922.655750  922.760013
state_id::34.0:fyear  0.051360  476.591852  ... -934.757776  934.860496
state_id::36.0:fyear  0.052044  477.539896  ... -936.616629  936.720717
state_id::38.0:fyear  0.047084  501.429447  ... -983.479651  983.573819
state_id::39.0:fyear  0.052090  479.982556  ... -941.407729  941.511908
state_id::40.0:fyear  0.060875  462.079572  ... -906.283209  906.404959
state_id::41.0:fyear  0.051469  473.257165  ... -928.216858  928.319797
state_id::43.0:fyear  0.052035  479.653443  ... -940.762246  940.866316
state_id::44.0:fyear  0.049978  458.296637  ... -898.874083  898.974039
state_id::45.0:fyear  0.058612  473.265002  ... -928.225088  928.342312
state_id::47.0:fyear  0.051454  481.773565  ... -944.921330  945.024239
state_id::48.0:fyear  0.049838  464.957427  ... -911.939003  912.038679
state_id::50.0:fyear  0.050581  462.368824  ... -906.860855  906.962017

[43 rows x 6 columns]
